                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190516
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190516


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 24155256.80  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               24026469.32
平仓盈亏 Realized P/L：                  -74675.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -27600.00  客户权益 Client Equity：：           24026469.32
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1082.48  保证金占用 Margin Occupied：          6877394.17
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     670590.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      23355879.32
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               17149075.15
权利金收入 Premium received：             31125.00  风 险 度 Risk Degree：                    28.62%
权利金支出 Premium paid：                 56555.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190516|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8307.000|     1|    41535.00|  平              |      1.27|     -575.00|                 0.00|30329647    |
|20190516|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8307.000|     1|    41535.00|  平              |      1.27|     -575.00|                 0.00|30329648    |
|20190516|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8307.000|     1|    41535.00|  平              |      1.27|     -575.00|                 0.00|30329649    |
|20190516|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8307.000|    15|   623025.00|  平              |     19.06|    -8625.00|                 0.00|30329650    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8310.000|    10|   415500.00|开                |     25.18|        0.00|                 0.00|30409441    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8301.000|     1|    41505.00|开                |      2.52|        0.00|                 0.00|30418385    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8301.000|     1|    41505.00|开                |      2.52|        0.00|                 0.00|30418424    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8302.000|     1|    41510.00|开                |      2.52|        0.00|                 0.00|30418443    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8301.000|     1|    41505.00|开                |      2.52|        0.00|                 0.00|30418463    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8301.000|     1|    41505.00|开                |      2.52|        0.00|                 0.00|30418496    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8301.000|     1|    41505.00|开                |      2.52|        0.00|                 0.00|30418521    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8301.000|     1|    41505.00|开                |      2.52|        0.00|                 0.00|30418547    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8301.000|     1|    41505.00|开                |      2.52|        0.00|                 0.00|30418573    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8301.000|     1|    41505.00|开                |      2.52|        0.00|                 0.00|30418608    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8285.000|    10|   414250.00|开                |     25.10|        0.00|                 0.00|30436513    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8291.000|     1|    41455.00|开                |      2.51|        0.00|                 0.00|30440735    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8286.000|     1|    41430.00|开                |      2.51|        0.00|                 0.00|30513333    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8287.000|     1|    41435.00|开                |      2.51|        0.00|                 0.00|30517300    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8288.000|     1|    41440.00|开                |      2.51|        0.00|                 0.00|30517973    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8292.000|     1|    41460.00|开                |      2.51|        0.00|                 0.00|30518649    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8293.000|    13|   539045.00|开                |     32.67|        0.00|                 0.00|30519671    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8293.000|     1|    41465.00|开                |      2.51|        0.00|                 0.00|30519679    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8293.000|    16|   663440.00|开                |     40.20|        0.00|                 0.00|30519723    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8286.000|     1|    41430.00|开                |      2.51|        0.00|                 0.00|30596702    |
|20190516|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8281.000|     1|    41405.00|开                |      2.51|        0.00|                 0.00|30612098    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7785.000|     1|    38925.00|开                |      2.02|        0.00|                 0.00|30175639    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7780.000|     1|    38900.00|开                |      2.02|        0.00|                 0.00|30178969    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7785.000|     1|    38925.00|开                |      2.02|        0.00|                 0.00|30179023    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7780.000|     1|    38900.00|开                |      2.02|        0.00|                 0.00|30179174    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7780.000|     1|    38900.00|开                |      2.02|        0.00|                 0.00|30179225    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7815.000|    30|  1172250.00|开                |     60.70|        0.00|                 0.00|30299391    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7820.000|     1|    39100.00|开                |      2.02|        0.00|                 0.00|30305264    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7810.000|    10|   390500.00|开                |     20.23|        0.00|                 0.00|30404710    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7800.000|     1|    39000.00|开                |      2.02|        0.00|                 0.00|30418403    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7800.000|     1|    39000.00|开                |      2.02|        0.00|                 0.00|30418425    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7800.000|     1|    39000.00|开                |      2.02|        0.00|                 0.00|30418449    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7800.000|     1|    39000.00|开                |      2.02|        0.00|                 0.00|30418466    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7800.000|     1|    39000.00|开                |      2.02|        0.00|                 0.00|30418506    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7800.000|     1|    39000.00|开                |      2.02|        0.00|                 0.00|30418526    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7800.000|     1|    39000.00|开                |      2.02|        0.00|                 0.00|30418558    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7800.000|     1|    39000.00|开                |      2.02|        0.00|                 0.00|30418576    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7800.000|     1|    39000.00|开                |      2.02|        0.00|                 0.00|30418620    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7775.000|     9|   349875.00|开                |     18.21|        0.00|                 0.00|30431091    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7775.000|     1|    38875.00|开                |      2.02|        0.00|                 0.00|30431092    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7775.000|     1|    38875.00|开                |      2.02|        0.00|                 0.00|30440739    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7770.000|     1|    38850.00|开                |      2.02|        0.00|                 0.00|30513335    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7770.000|     1|    38850.00|开                |      2.02|        0.00|                 0.00|30517301    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7770.000|    30|  1165500.00|开                |     60.70|        0.00|                 0.00|30517336    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7770.000|     1|    38850.00|开                |      2.02|        0.00|                 0.00|30517982    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7770.000|     1|    38850.00|开                |      2.02|        0.00|                 0.00|30518656    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7765.000|     1|    38825.00|开                |      2.02|        0.00|                 0.00|30596703    |
|20190516|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7755.000|     1|    38775.00|开                |      2.02|        0.00|                 0.00|30612101    |
|20190516|大商所  |乙二醇            |     eg1909     |买   |投机        |  4458.000|     9|   401220.00|  平              |     36.24|      360.00|                 0.00|30109984    |
|20190516|上期所  |白银              |     ag1912     |买   |投机        |  3620.000|     1|    54300.00|开                |      2.75|        0.00|                 0.00|000001948609|
|20190516|上期所  |螺纹钢            |     rb2001     |买   |投机        |  3424.000|     1|    34240.00|开                |      3.44|        0.00|                 0.00|000000069384|
|20190516|上期所  |螺纹钢            |     rb2001     |买   |投机        |  3423.000|     9|   308070.00|开                |     30.99|        0.00|                 0.00|000000070039|
|20190516|上期所  |螺纹钢            |     rb2005     |   卖|投机        |  3288.000|    10|   328800.00|开                |     33.08|        0.00|                 0.00|000000067319|
|20190516|上期所  |天然橡胶          |     ru1909     |买   |投机        | 12215.000|     3|   366450.00|平昨              |     16.71|   -17100.00|                 0.00|000001703455|
|20190516|上期所  |天然橡胶          |     ru1909     |买   |投机        | 12215.000|     1|   122150.00|平昨              |      5.57|    -5700.00|                 0.00|000001703483|
|20190516|上期所  |天然橡胶          |     ru1909     |买   |投机        | 12215.000|     1|   122150.00|平昨              |      5.57|    -5700.00|                 0.00|000001703850|
|20190516|上期所  |天然橡胶          |     ru1909     |买   |投机        | 12150.000|     5|   607500.00|平昨              |     27.70|   -25250.00|                 0.00|000001874226|
|20190516|上期所  |天然橡胶          |     ru1909     |买   |投机        | 12245.000|     2|   244900.00|平昨              |     11.17|   -12000.00|                 0.00|000001952131|
|20190516|上期所  |铜                |     cu1907     |买   |投机        | 47600.000|     1|   238000.00|开                |     12.04|        0.00|                 0.00|000000139121|
|20190516|上期所  |铜                |     cu1907     |   卖|投机        | 47650.000|     1|   238250.00|平今              |      0.14|      250.00|                 0.00|000000330274|
|20190516|上期所  |铜                |     cu1907     |   卖|投机        | 47730.000|     1|   238650.00|开                |     12.08|        0.00|                 0.00|000000468112|
|20190516|上期所  |铜                |     cu1907     |   卖|投机        | 47830.000|     2|   478300.00|开                |     24.20|        0.00|                 0.00|000000799681|
|20190516|上期所  |铜                |     cu1907     |   卖|投机        | 47900.000|     1|   239500.00|平昨              |     12.12|     1500.00|                 0.00|000000830508|
|20190516|上期所  |铜                |     cu1907     |   卖|投机        | 47900.000|     1|   239500.00|平昨              |     12.12|     1500.00|                 0.00|000000830509|
|20190516|上期所  |铜                |     cu1907     |   卖|投机        | 47900.000|     1|   239500.00|平昨              |     12.12|     1500.00|                 0.00|000000830522|
|20190516|上期所  |铜                |     cu1907     |买   |投机        | 47730.000|     1|   238650.00|平今              |      0.14|        0.00|                 0.00|000001052907|
|20190516|上期所  |铜                |     cu1907     |买   |投机        | 47790.000|     5|  1194750.00|开                |     60.45|        0.00|                 0.00|000001762671|
|20190516|上期所  |铜                |     cu1907     |   卖|投机        | 47820.000|     1|   239100.00|平今              |      0.14|      150.00|                 0.00|000001875619|
|20190516|上期所  |铜                |     cu1907     |   卖|投机        | 47830.000|     1|   239150.00|平今              |      0.14|      200.00|                 0.00|000001886269|
|20190516|上期所  |铜                |     cu1907     |   卖|投机        | 47830.000|     1|   239150.00|平今              |      0.14|      200.00|                 0.00|000001886949|
|20190516|上期所  |铜                |     cu1907     |   卖|投机        | 47790.000|     1|   238950.00|平今              |      0.14|        0.00|                 0.00|000001903016|
|20190516|上期所  |铜                |     cu1907     |   卖|投机        | 47810.000|     1|   239050.00|平今              |      0.14|      100.00|                 0.00|000001915564|
|20190516|上期所  |铜                |     cu1907     |   卖|投机        | 47800.000|     2|   478000.00|平昨              |     24.19|     2000.00|                 0.00|000001923939|
|20190516|上期所  |铜                |     cu1907     |   卖|投机        | 47810.000|     2|   478100.00|平昨              |     24.19|     2100.00|                 0.00|000001930241|
|20190516|上期所  |铜                |     cu1907     |   卖|投机        | 47790.000|     1|   238950.00|平昨              |     12.09|      950.00|                 0.00|000001947756|
|20190516|上期所  |铜                |     cu1907     |   卖|投机        | 47790.000|     1|   238950.00|平昨              |     12.09|      950.00|                 0.00|000001947757|
|20190516|上期所  |铜                |     cu1907     |   卖|投机        | 47800.000|     1|   239000.00|平昨              |     12.09|     1000.00|                 0.00|000001950230|
|20190516|上期所  |铜                |     cu1907     |   卖|投机        | 47800.000|     1|   239000.00|平昨              |     12.09|     1000.00|                 0.00|000001950304|
|20190516|郑商所  |精对苯二甲酸      |     TA909      |   卖|投机        |  5602.000|     2|    56020.00|  平              |      6.03|      160.00|                 0.00|051600487294|
|20190516|郑商所  |精对苯二甲酸      |     TA909      |   卖|投机        |  5602.000|     8|   224080.00|  平              |     24.13|      640.00|                 0.00|051600487295|
|20190516|郑商所  |精对苯二甲酸      |     TA909      |   卖|投机        |  5602.000|     8|   224080.00|  平              |     24.13|      640.00|                 0.00|051600487296|
|20190516|郑商所  |棉花看跌期权      |  CF909P15400   |   卖|投机        |  1245.000|     5|    31125.00|开                |      7.55|        0.00|             31125.00|051603874024|
|20190516|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |  1242.000|     2|    12420.00|  平              |      0.00|        0.00|            -12420.00|051604008249|
|20190516|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |  1242.000|     1|     6210.00|  平              |      0.00|        0.00|             -6210.00|051604008250|
|20190516|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |  1235.000|     1|     6175.00|  平              |      0.00|        0.00|             -6175.00|051604010585|
|20190516|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |  1235.000|     3|    18525.00|  平              |      3.02|        0.00|            -18525.00|051604010586|
|20190516|郑商所  |棉花看涨期权      |  CF909C15000   |买   |投机        |   177.000|     1|      885.00|  平              |      1.51|        0.00|              -885.00|051603827687|
|20190516|郑商所  |棉花看涨期权      |  CF909C15000   |买   |投机        |   177.000|     1|      885.00|  平              |      1.51|        0.00|              -885.00|051603829238|
|20190516|郑商所  |棉花看涨期权      |  CF909C15000   |买   |投机        |   177.000|     1|      885.00|  平              |      1.51|        0.00|              -885.00|051603829606|
|20190516|郑商所  |棉花看涨期权      |  CF909C15000   |买   |投机        |   177.000|     7|     6195.00|  平              |     10.57|        0.00|             -6195.00|051603830287|
|20190516|郑商所  |棉花看涨期权      |  CF909C15000   |买   |投机        |   175.000|     1|      875.00|  平              |      1.51|        0.00|              -875.00|051603896322|
|20190516|郑商所  |棉花看涨期权      |  CF909C15000   |买   |投机        |   175.000|     4|     3500.00|  平              |      6.04|        0.00|             -3500.00|051603897897|
|20190516|郑商所  |一号棉花          |     CF909      |买   |投机        | 14165.000|     1|    70825.00|  平              |      4.34|    -1125.00|                 0.00|051600507434|
|20190516|郑商所  |一号棉花          |     CF909      |买   |投机        | 14165.000|     4|   283300.00|  平              |     17.37|    -4500.00|                 0.00|051600507435|
|20190516|郑商所  |一号棉花          |     CF909      |买   |投机        | 14220.000|     1|    71100.00|  平              |      4.34|    -1400.00|                 0.00|051601068753|
|20190516|郑商所  |一号棉花          |     CF909      |买   |投机        | 14220.000|     1|    71100.00|  平              |      4.34|    -1400.00|                 0.00|051601068755|
|20190516|郑商所  |一号棉花          |     CF909      |买   |投机        | 14220.000|     1|    71100.00|  平              |      4.34|    -1400.00|                 0.00|051601068757|
|20190516|郑商所  |一号棉花          |     CF909      |买   |投机        | 14220.000|     2|   142200.00|  平              |      8.69|    -2800.00|                 0.00|051601068759|
|20190516|郑商所  |一号棉花          |     CF909      |   卖|投机        | 14280.000|     5|   357000.00|开                |     21.71|        0.00|                 0.00|051604305503|
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共 119条|        |                  |                      |            |          |   373| 20569820.00|                  |   1082.48|   -74675.00|            -25430.00|            |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
买---Buy   卖---Sell
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker
开---Open 平---Close 平今---Close Today 强平---Forced Liquidation 平昨---Close Prev. 强减---Forced Reduction 本地强平---Local Forced Liquidation 

                                                         平仓明细 Position Closed 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 平仓日期 | 交易所 |       品种       |      合约      |开仓日期 |买/卖|   手数   |     开仓价    |     昨结算     |   成交价   |  平仓盈亏  |     权利金收支      |
|Close Date|Exchange|      Product     |   Instrument   |Open Date| B/S |   Lots   |Pos. Open Price|   Prev. Sttl   |Trans. Price|Realized P/L|Premium Received/Paid|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20190516  |大商所  |聚丙烯            |pp1909          |20190515 |买   |         1|       8231.000|        8192.000|    8307.000|     -575.00|                 0.000|
|20190516  |大商所  |聚丙烯            |pp1909          |20190515 |买   |         1|       8231.000|        8192.000|    8307.000|     -575.00|                 0.000|
|20190516  |大商所  |聚丙烯            |pp1909          |20190515 |买   |         1|       8231.000|        8192.000|    8307.000|     -575.00|                 0.000|
|20190516  |大商所  |聚丙烯            |pp1909          |20190515 |买   |         1|       8231.000|        8192.000|    8307.000|     -575.00|                 0.000|
|20190516  |大商所  |聚丙烯            |pp1909          |20190515 |买   |         1|       8231.000|        8192.000|    8307.000|     -575.00|                 0.000|
|20190516  |大商所  |聚丙烯            |pp1909          |20190515 |买   |         1|       8231.000|        8192.000|    8307.000|     -575.00|                 0.000|
|20190516  |大商所  |聚丙烯            |pp1909          |20190515 |买   |        10|       8239.000|        8192.000|    8307.000|    -5750.00|                 0.000|
|20190516  |大商所  |聚丙烯            |pp1909          |20190515 |买   |         4|       8231.000|        8192.000|    8307.000|    -2300.00|                 0.000|
|20190516  |大商所  |乙二醇            |eg1909          |20190515 |买   |         2|       4477.000|        4462.000|    4458.000|       80.00|                 0.000|
|20190516  |大商所  |乙二醇            |eg1909          |20190515 |买   |         5|       4477.000|        4462.000|    4458.000|      200.00|                 0.000|
|20190516  |大商所  |乙二醇            |eg1909          |20190515 |买   |         1|       4473.000|        4462.000|    4458.000|       40.00|                 0.000|
|20190516  |大商所  |乙二醇            |eg1909          |20190515 |买   |         1|       4477.000|        4462.000|    4458.000|       40.00|                 0.000|
|20190516  |上期所  |天然橡胶          |ru1909          |20190510 |买   |         2|      11960.000|       11645.000|   12215.000|   -11400.00|                 0.000|
|20190516  |上期所  |天然橡胶          |ru1909          |20190510 |买   |         1|      11960.000|       11645.000|   12215.000|    -5700.00|                 0.000|
|20190516  |上期所  |天然橡胶          |ru1909          |20190510 |买   |         1|      11960.000|       11645.000|   12215.000|    -5700.00|                 0.000|
|20190516  |上期所  |天然橡胶          |ru1909          |20190510 |买   |         1|      11960.000|       11645.000|   12215.000|    -5700.00|                 0.000|
|20190516  |上期所  |天然橡胶          |ru1909          |20190510 |买   |         4|      11965.000|       11645.000|   12150.000|   -20200.00|                 0.000|
|20190516  |上期所  |天然橡胶          |ru1909          |20190510 |买   |         1|      11960.000|       11645.000|   12150.000|    -5050.00|                 0.000|
|20190516  |上期所  |天然橡胶          |ru1909          |20190510 |买   |         1|      11955.000|       11645.000|   12245.000|    -6000.00|                 0.000|
|20190516  |上期所  |天然橡胶          |ru1909          |20190510 |买   |         1|      11965.000|       11645.000|   12245.000|    -6000.00|                 0.000|
|20190516  |上期所  |铜                |cu1907          |20190508 |   卖|         1|      47880.000|       47600.000|   47900.000|     1500.00|                 0.000|
|20190516  |上期所  |铜                |cu1907          |20190508 |   卖|         1|      47880.000|       47600.000|   47900.000|     1500.00|                 0.000|
|20190516  |上期所  |铜                |cu1907          |20190508 |   卖|         1|      47870.000|       47600.000|   47900.000|     1500.00|                 0.000|
|20190516  |上期所  |铜                |cu1907          |20190508 |   卖|         2|      47870.000|       47600.000|   47800.000|     2000.00|                 0.000|
|20190516  |上期所  |铜                |cu1907          |20190508 |   卖|         2|      47870.000|       47600.000|   47810.000|     2100.00|                 0.000|
|20190516  |上期所  |铜                |cu1907          |20190508 |   卖|         1|      47850.000|       47600.000|   47790.000|      950.00|                 0.000|
|20190516  |上期所  |铜                |cu1907          |20190508 |   卖|         1|      47850.000|       47600.000|   47790.000|      950.00|                 0.000|
|20190516  |上期所  |铜                |cu1907          |20190508 |   卖|         1|      47850.000|       47600.000|   47800.000|     1000.00|                 0.000|
|20190516  |上期所  |铜                |cu1907          |20190508 |   卖|         1|      47850.000|       47600.000|   47800.000|     1000.00|                 0.000|
