                                            结算单 Settlement Statement                                                

账户：0029
日期：20191112
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6367294.87                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6373450.59
平仓盈亏 Realized P/L：               3275.00                  保证金占用 Margin Occupied：        989064.50
持仓盈亏  MTM P/L：                   3200.00                  可用资金 Fund Avail.：             5384386.09
手续费 Commission：                    319.28                  风险度 Risk Degree：                   15.52%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        13805.000|       -50.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|       -50.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        13805.000|       -50.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|       -50.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13805.000|         0.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13795.000|       -75.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13805.000|         0.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13795.000|      -100.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13795.000|      -100.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13805.000|        25.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13795.000|      -100.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13795.000|        13805.000|        50.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13795.000|      -100.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13805.000|         0.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13795.000|       -75.00|      4828.25|
------------------------------------------------------------------------------------------------------------------------------
| 共： 116条|                 |          |      |      |      296|             |                 |      3200.00|   1374581.00|
------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
