                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190425
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190425


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27652430.33  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27496976.15
平仓盈亏 Realized P/L：                   85635.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    13760.00  客户权益 Client Equity：：           27496976.15
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1949.18  保证金占用 Margin Occupied：          5019109.10
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     296130.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27200846.15
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               22477867.05
权利金收入 Premium received：              6550.00  风 险 度 Risk Degree：                    18.25%
权利金支出 Premium paid：                259450.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190425  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190425|郑商所  |一号棉花          |     CF909      |   卖|投机        | 15650.000|     5|   391250.00|  平              |      0.23|      625.00|                 0.00|042502788151|
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共 233条|        |                  |                      |            |          |   602| 30767110.00|                  |   1949.18|    85635.00|           -252900.00|            |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
买---Buy   卖---Sell
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker
开---Open 平---Close 平今---Close Today 强平---Forced Liquidation 平昨---Close Prev. 强减---Forced Reduction 本地强平---Local Forced Liquidation 

                                                         平仓明细 Position Closed 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 平仓日期 | 交易所 |       品种       |      合约      |开仓日期 |买/卖|   手数   |     开仓价    |     昨结算     |   成交价   |  平仓盈亏  |     权利金收支      |
|Close Date|Exchange|      Product     |   Instrument   |Open Date| B/S |   Lots   |Pos. Open Price|   Prev. Sttl   |Trans. Price|Realized P/L|Premium Received/Paid|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20190425  |大商所  |聚丙烯            |pp1905          |20190415 |买   |         2|       8897.000|        8831.000|    8791.000|      400.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1905          |20190415 |买   |         8|       8897.000|        8831.000|    8791.000|     1600.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190422 |买   |        14|       8689.000|        8693.000|    8654.000|     2730.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190422 |买   |         2|       8689.000|        8693.000|    8654.000|      390.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190422 |买   |         1|       8689.000|        8693.000|    8654.000|      195.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190422 |买   |         1|       8689.000|        8693.000|    8654.000|      195.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190422 |买   |         2|       8689.000|        8693.000|    8654.000|      390.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190422 |买   |         5|       8639.000|        8693.000|    8634.000|     1475.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190422 |买   |        10|       8640.000|        8693.000|    8634.000|     2950.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190422 |买   |         1|       8639.000|        8693.000|    8634.000|      295.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190422 |买   |         1|       8639.000|        8693.000|    8634.000|      295.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190422 |买   |         3|       8639.000|        8693.000|    8634.000|      885.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |   卖|         3|       8697.000|        8693.000|    8714.000|      315.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |   卖|         2|       8697.000|        8693.000|    8714.000|      210.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |   卖|         2|       8697.000|        8693.000|    8714.000|      210.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |   卖|         1|       8697.000|        8693.000|    8712.000|       95.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |   卖|         1|       8697.000|        8693.000|    8712.000|       95.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |   卖|         1|       8697.000|        8693.000|    8712.000|       95.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |买   |         9|       8670.000|        8693.000|    8640.000|     2385.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |买   |         4|       8670.000|        8693.000|    8640.000|     1060.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |买   |         7|       8670.000|        8693.000|    8640.000|     1855.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |   卖|         2|       8697.000|        8693.000|    8633.000|     -600.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |   卖|         1|       8697.000|        8693.000|    8633.000|     -300.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |   卖|         1|       8697.000|        8693.000|    8633.000|     -300.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |   卖|         1|       8697.000|        8693.000|    8633.000|     -300.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |   卖|         1|       8697.000|        8693.000|    8633.000|     -300.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |   卖|         1|       8697.000|        8693.000|    8633.000|     -300.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |   卖|         1|       8697.000|        8693.000|    8632.000|     -305.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |   卖|         2|       8697.000|        8693.000|    8632.000|     -610.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |买   |         1|       8694.000|        8693.000|    8636.000|      285.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |买   |         3|       8694.000|        8693.000|    8636.000|      855.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |买   |         4|       8694.000|        8693.000|    8636.000|     1140.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |买   |         2|       8694.000|        8693.000|    8636.000|      570.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |买   |         2|       8694.000|        8693.000|    8636.000|      570.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |买   |         2|       8694.000|        8693.000|    8636.000|      570.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |买   |         4|       8694.000|        8693.000|    8636.000|     1140.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |买   |         1|       8694.000|        8693.000|    8636.000|      285.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp1909          |20190423 |买   |         1|       8694.000|        8693.000|    8636.000|      285.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp2001          |20190423 |买   |         1|       8472.000|        8425.000|    8434.000|      -45.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp2001          |20190423 |买   |         2|       8472.000|        8425.000|    8434.000|      -90.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp2001          |20190423 |买   |         2|       8472.000|        8425.000|    8434.000|      -90.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp2001          |20190423 |买   |         2|       8472.000|        8425.000|    8434.000|      -90.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp2001          |20190423 |买   |         2|       8472.000|        8425.000|    8432.000|      -70.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp2001          |20190423 |买   |         1|       8472.000|        8425.000|    8432.000|      -35.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp2001          |20190423 |买   |         3|       8472.000|        8425.000|    8353.000|     1080.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp2001          |20190423 |买   |         4|       8472.000|        8425.000|    8353.000|     1440.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp2001          |20190423 |买   |         1|       8472.000|        8425.000|    8352.000|      365.00|                 0.000|
|20190425  |大商所  |聚丙烯            |pp2001          |20190423 |买   |         2|       8472.000|        8425.000|    8352.000|      730.00|                 0.000|
|20190425  |大商所  |线型低密度聚乙烯  |l1909           |20190422 |   卖|         9|       8315.000|        8285.000|    8280.000|     -225.00|                 0.000|
|20190425  |大商所  |线型低密度聚乙烯  |l1909           |20190422 |   卖|         1|       8315.000|        8285.000|    8280.000|      -25.00|                 0.000|
|20190425  |大商所  |线型低密度聚乙烯  |l1909           |20190422 |   卖|        10|       8315.000|        8285.000|    8280.000|     -250.00|                 0.000|
|20190425  |大商所  |线型低密度聚乙烯  |l1909           |20190422 |   卖|         3|       8315.000|        8285.000|    8275.000|     -150.00|                 0.000|
|20190425  |大商所  |线型低密度聚乙烯  |l1909           |20190422 |   卖|         1|       8315.000|        8285.000|    8275.000|      -50.00|                 0.000|
|20190425  |大商所  |线型低密度聚乙烯  |l1909           |20190422 |   卖|         9|       8315.000|        8285.000|    8275.000|     -450.00|                 0.000|
|20190425  |大商所  |线型低密度聚乙烯  |l1909           |20190422 |   卖|         1|       8315.000|        8285.000|    8275.000|      -50.00|                 0.000|
|20190425  |大商所  |线型低密度聚乙烯  |l1909           |20190422 |   卖|         4|       8315.000|        8285.000|    8275.000|     -200.00|                 0.000|
|20190425  |大商所  |线型低密度聚乙烯  |l1909           |20190422 |   卖|         1|       8315.000|        8285.000|    8275.000|      -50.00|                 0.000|
|20190425  |大商所  |线型低密度聚乙烯  |l1909           |20190422 |   卖|         1|       8315.000|        8285.000|    8275.000|      -50.00|                 0.000|
|20190425  |大商所  |线型低密度聚乙烯  |l1909           |20190423 |   卖|        14|       8305.000|        8285.000|    8280.000|     -350.00|                 0.000|
|20190425  |大商所  |线型低密度聚乙烯  |l1909           |20190423 |   卖|         6|       8305.000|        8285.000|    8280.000|     -150.00|                 0.000|
|20190425  |大商所  |线型低密度聚乙烯  |l1909           |20190423 |   卖|         1|       8315.000|        8285.000|    8285.000|        0.00|                 0.000|
|20190425  |大商所  |线型低密度聚乙烯  |l1909           |20190423 |   卖|         2|       8315.000|        8285.000|    8285.000|        0.00|                 0.000|
|20190425  |大商所  |线型低密度聚乙烯  |l1909           |20190423 |   卖|         5|       8315.000|        8285.000|    8285.000|        0.00|                 0.000|
|20190425  |大商所  |线型低密度聚乙烯  |l1909           |20190423 |   卖|        12|       8315.000|        8285.000|    8285.000|        0.00|                 0.000|
|20190425  |大商所  |乙二醇            |eg1906          |20190425 |   卖|        10|       4642.000|        4691.000|    4643.000|      100.00|                 0.000|
|20190425  |大商所  |乙二醇            |eg1909          |20190425 |   卖|         2|       4773.000|        4804.000|    4774.000|       20.00|                 0.000|
|20190425  |大商所  |乙二醇            |eg1909          |20190425 |   卖|         5|       4773.000|        4804.000|    4774.000|       50.00|                 0.000|
|20190425  |大商所  |乙二醇            |eg1909          |20190425 |   卖|         2|       4773.000|        4804.000|    4774.000|       20.00|                 0.000|
|20190425  |大商所  |乙二醇            |eg1909          |20190425 |   卖|         1|       4773.000|        4804.000|    4774.000|       10.00|                 0.000|
|20190425  |上期所  |黄金              |au1906          |20190417 |买   |         1|        279.900|         278.700|     280.400|    -1700.00|                 0.000|
|20190425  |上期所  |黄金              |au1906          |20190417 |买   |         1|        279.900|         278.700|     280.500|    -1800.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190404 |   卖|         1|      49480.000|       49000.000|   49120.000|      600.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190408 |   卖|         4|      49260.000|       49000.000|   49280.000|     5600.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190408 |   卖|         1|      49230.000|       49000.000|   49280.000|     1400.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190408 |   卖|         1|      49200.000|       49000.000|   49280.000|     1400.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190408 |   卖|         4|      49260.000|       49000.000|   49280.000|     5600.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190408 |   卖|         1|      49250.000|       49000.000|   49280.000|     1400.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190408 |   卖|         3|      49240.000|       49000.000|   49280.000|     4200.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190408 |   卖|         2|      49240.000|       49000.000|   49280.000|     2800.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190408 |   卖|         1|      49250.000|       49000.000|   49280.000|     1400.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190410 |   卖|         1|      49550.000|       49000.000|   49280.000|     1400.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190410 |   卖|         2|      49500.000|       49000.000|   49280.000|     2800.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190410 |   卖|         1|      49490.000|       49000.000|   49280.000|     1400.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190410 |   卖|         1|      49450.000|       49000.000|   49280.000|     1400.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190410 |   卖|         1|      49500.000|       49000.000|   49280.000|     1400.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190410 |   卖|         1|      49480.000|       49000.000|   49280.000|     1400.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190410 |   卖|         1|      49480.000|       49000.000|   49280.000|     1400.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190410 |   卖|         1|      49480.000|       49000.000|   49280.000|     1400.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190410 |   卖|         1|      49480.000|       49000.000|   49280.000|     1400.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190410 |   卖|         2|      49490.000|       49000.000|   49280.000|     2800.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190410 |   卖|         6|      49550.000|       49000.000|   49280.000|     8400.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190415 |   卖|         1|      49410.000|       49000.000|   49280.000|     1400.00|                 0.000|
|20190425  |上期所  |铜                |cu1905          |20190415 |   卖|         1|      49410.000|       49000.000|   49280.000|     1400.00|                 0.000|
|20190425  |上期所  |铜                |cu1906          |20190422 |   卖|         1|      49430.000|       48980.000|   49250.000|     1350.00|                 0.000|
|20190425  |上期所  |铜                |cu1906          |20190423 |   卖|         1|      49210.000|       48980.000|   49250.000|     1350.00|                 0.000|
|20190425  |上期所  |铜                |cu1907          |20190425 |   卖|         1|      49230.000|       48980.000|   49250.000|      100.00|                 0.000|
|20190425  |上期所  |铜                |cu1907          |20190425 |   卖|         2|      49230.000|       48980.000|   49250.000|      200.00|                 0.000|
|20190425  |上期所  |铜                |cu1907          |20190425 |   卖|         2|      49230.000|       48980.000|   49260.000|      300.00|                 0.000|
|20190425  |上期所  |铜                |cu1907          |20190425 |   卖|         2|      49230.000|       48980.000|   49280.000|      500.00|                 0.000|
|20190425  |郑商所  |甲醇              |MA905           |20190412 |   卖|         1|       2436.000|        2354.000|    2364.000|      100.00|                 0.000|
|20190425  |郑商所  |甲醇              |MA905           |20190412 |   卖|         1|       2436.000|        2354.000|    2364.000|      100.00|                 0.000|
|20190425  |郑商所  |甲醇              |MA905           |20190412 |   卖|         8|       2436.000|        2354.000|    2364.000|      800.00|                 0.000|
|20190425  |郑商所  |甲醇              |MA905           |20190412 |   卖|         1|       2436.000|        2354.000|    2364.000|      100.00|                 0.000|
|20190425  |郑商所  |甲醇              |MA905           |20190412 |   卖|         4|       2436.000|        2354.000|    2364.000|      400.00|                 0.000|
|20190425  |郑商所  |甲醇              |MA909           |20190415 |   卖|         1|       2503.000|        2439.000|    2451.000|      120.00|                 0.000|
|20190425  |郑商所  |甲醇              |MA909           |20190415 |   卖|         1|       2503.000|        2439.000|    2464.000|      250.00|                 0.000|
|20190425  |郑商所  |甲醇              |MA909           |20190415 |   卖|         1|       2491.000|        2439.000|    2463.000|      240.00|                 0.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190329 |买   |         5|        292.000|         169.000|     168.000|        0.00|             -4200.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190329 |买   |         1|        268.000|         169.000|     168.000|        0.00|              -840.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190329 |买   |         1|        268.000|         169.000|     168.000|        0.00|              -840.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190329 |买   |         1|        268.000|         169.000|     168.000|        0.00|              -840.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190329 |买   |         1|        268.000|         169.000|     168.000|        0.00|              -840.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190329 |买   |         1|        268.000|         169.000|     168.000|        0.00|              -840.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190329 |买   |         1|        270.000|         169.000|     182.000|        0.00|              -910.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190329 |买   |         4|        270.000|         169.000|     182.000|        0.00|             -3640.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190401 |买   |         1|        245.000|         169.000|     182.000|        0.00|              -910.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190401 |买   |         1|        245.000|         169.000|     182.000|        0.00|              -910.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190401 |买   |         1|        245.000|         169.000|     182.000|        0.00|              -910.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190401 |买   |         1|        245.000|         169.000|     182.000|        0.00|              -910.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190401 |买   |         1|        245.000|         169.000|     182.000|        0.00|              -910.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190401 |买   |         4|        248.000|         169.000|     180.000|        0.00|             -3600.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190401 |买   |         1|        248.000|         169.000|     180.000|        0.00|              -900.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190415 |买   |         1|        147.000|         169.000|     180.000|        0.00|              -900.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190415 |买   |         2|        147.000|         169.000|     180.000|        0.00|             -1800.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190415 |买   |         1|        147.000|         169.000|     180.000|        0.00|              -900.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15200     |20190415 |买   |         1|        147.000|         169.000|     180.000|        0.00|              -900.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190329 |买   |         1|        380.000|         247.000|     250.000|        0.00|             -1250.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190329 |买   |         1|        380.000|         247.000|     250.000|        0.00|             -1250.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190329 |买   |         3|        380.000|         247.000|     250.000|        0.00|             -3750.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190329 |买   |         1|        385.000|         247.000|     246.000|        0.00|             -1230.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190329 |买   |         1|        385.000|         247.000|     246.000|        0.00|             -1230.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190329 |买   |         1|        385.000|         247.000|     246.000|        0.00|             -1230.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190329 |买   |         1|        385.000|         247.000|     246.000|        0.00|             -1230.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190329 |买   |         1|        385.000|         247.000|     246.000|        0.00|             -1230.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190329 |买   |         1|        390.000|         247.000|     246.000|        0.00|             -1230.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190329 |买   |         2|        390.000|         247.000|     246.000|        0.00|             -2460.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190329 |买   |         2|        390.000|         247.000|     246.000|        0.00|             -2460.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190403 |买   |         1|        330.000|         247.000|     267.000|        0.00|             -1335.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190403 |买   |         1|        330.000|         247.000|     267.000|        0.00|             -1335.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190403 |买   |         3|        330.000|         247.000|     267.000|        0.00|             -4005.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190403 |买   |         2|        332.000|         247.000|     267.000|        0.00|             -2670.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190403 |买   |         1|        332.000|         247.000|     267.000|        0.00|             -1335.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190403 |买   |         1|        332.000|         247.000|     267.000|        0.00|             -1335.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15400     |20190403 |买   |         1|        332.000|         247.000|     267.000|        0.00|             -1335.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15600     |20190415 |买   |         3|        285.000|         342.000|     350.000|        0.00|             -5250.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15600     |20190415 |买   |         2|        285.000|         342.000|     350.000|        0.00|             -3500.000|
|20190425  |郑商所  |棉花看跌期权      |CF909P15600     |20190416 |买   |         5|        312.000|         342.000|     349.000|        0.00|             -8725.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190402 |买   |         2|        292.000|         347.000|     337.000|        0.00|             -3370.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190403 |买   |         1|        302.000|         347.000|     337.000|        0.00|             -1685.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190403 |买   |         2|        305.000|         347.000|     337.000|        0.00|             -3370.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190403 |买   |         1|        304.000|         347.000|     335.000|        0.00|             -1675.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190403 |买   |         1|        304.000|         347.000|     335.000|        0.00|             -1675.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190403 |买   |         2|        304.000|         347.000|     335.000|        0.00|             -3350.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190403 |买   |         1|        304.000|         347.000|     335.000|        0.00|             -1675.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190403 |买   |         1|        307.000|         347.000|     332.000|        0.00|             -1660.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190403 |买   |         1|        307.000|         347.000|     332.000|        0.00|             -1660.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190403 |买   |         1|        307.000|         347.000|     332.000|        0.00|             -1660.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190403 |买   |         1|        307.000|         347.000|     332.000|        0.00|             -1660.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190403 |买   |         1|        307.000|         347.000|     332.000|        0.00|             -1660.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190403 |买   |         2|        307.000|         347.000|     325.000|        0.00|             -3250.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190403 |买   |         2|        307.000|         347.000|     325.000|        0.00|             -3250.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190403 |买   |         1|        307.000|         347.000|     325.000|        0.00|             -1625.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190408 |买   |         1|        352.000|         347.000|     325.000|        0.00|             -1625.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190408 |买   |         1|        352.000|         347.000|     325.000|        0.00|             -1625.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190408 |买   |         1|        352.000|         347.000|     325.000|        0.00|             -1625.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190408 |买   |         1|        352.000|         347.000|     325.000|        0.00|             -1625.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16000     |20190408 |买   |         1|        352.000|         347.000|     325.000|        0.00|             -1625.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190402 |买   |         5|        242.000|         289.000|     285.000|        0.00|             -7125.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         1|        245.000|         289.000|     287.000|        0.00|             -1435.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         4|        245.000|         289.000|     287.000|        0.00|             -5740.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         1|        247.000|         289.000|     282.000|        0.00|             -1410.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         1|        247.000|         289.000|     282.000|        0.00|             -1410.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         1|        247.000|         289.000|     282.000|        0.00|             -1410.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         1|        247.000|         289.000|     282.000|        0.00|             -1410.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         1|        247.000|         289.000|     282.000|        0.00|             -1410.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         2|        247.000|         289.000|     282.000|        0.00|             -2820.000|
|20190425  |郑商所  |棉花看涨期权      |CF909C16200     |20190403 |买   |         3|        247.000|         289.000|     282.000|        0.00|             -4230.000|
