                                            结算单 Settlement Statement                                                

账户：0029
日期：20191219
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6344884.09                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6456279.64
平仓盈亏 Realized P/L：              -6700.00                  保证金占用 Margin Occupied：       3475215.00
持仓盈亏  MTM P/L：                 118350.00                  可用资金 Fund Avail.：             2981064.64
手续费 Commission：                    254.45                  风险度 Risk Degree：                   53.83%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13720.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13740.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13765.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13735.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13750.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13735.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           ru2005|  20191205|  投机|    卖|        1|    13210.000|        12860.000|      3050.00|     11574.00|
|     上期所|           ru2005|  20191205|  投机|    卖|        3|    13210.000|        12860.000|      9150.00|     34722.00|
|     上期所|           ru2005|  20191205|  投机|    卖|        1|    13210.000|        12860.000|      3050.00|     11574.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13735.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13735.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13755.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           ru2001|  20191127|  投机|  买  |        2|    12480.000|        12555.000|     -5700.00|     25110.00|
|     上期所|           bu2006|  20191209|  投机|    卖|       10|     2990.000|         3088.000|      -200.00|     27792.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           ru2005|  20191127|  投机|    卖|        2|    12640.000|        12860.000|      6100.00|     23148.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           bu2006|  20191213|  投机|    卖|        5|     3030.000|         3088.000|      -100.00|     13896.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191113|  投机|  买  |        8|    13790.000|        14000.000|      1800.00|     39200.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191113|  投机|    卖|        6|    13765.000|        14055.000|     -1800.00|     29515.50|
|     上期所|           al2003|  20191113|  投机|    卖|        2|    13765.000|        14055.000|      -600.00|      9838.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           bu2006|  20191212|  投机|    卖|        5|     3010.000|         3088.000|      -100.00|     13896.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191129|  投机|    卖|        4|    13810.000|        14055.000|     -1200.00|     19677.00|
|     上期所|           al2003|  20191129|  投机|    卖|        2|    13810.000|        14055.000|      -600.00|      9838.50|
|     上期所|           al2003|  20191129|  投机|    卖|       10|    13810.000|        14055.000|     -3000.00|     49192.50|
|     上期所|           al2003|  20191129|  投机|    卖|        3|    13810.000|        14055.000|      -900.00|     14757.75|
|     上期所|           al2003|  20191129|  投机|    卖|        1|    13810.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191129|  投机|    卖|       10|    13810.000|        14055.000|     -3000.00|     49192.50|
|     上期所|           al2004|  20191129|  投机|  买  |        8|    13825.000|        14000.000|      1800.00|     39200.00|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        14000.000|      1125.00|     24500.00|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        14000.000|      1125.00|     24500.00|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        14000.000|      1125.00|     24500.00|
|     上期所|           al2004|  20191129|  投机|  买  |        3|    13825.000|        14000.000|       675.00|     14700.00|
|     上期所|           al2004|  20191129|  投机|  买  |        4|    13825.000|        14000.000|       900.00|     19600.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           ru2001|  20191128|  投机|  买  |        2|    12455.000|        12555.000|     -5700.00|     25110.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           ru2005|  20191128|  投机|    卖|        1|    12635.000|        12860.000|      3050.00|     11574.00|
|     上期所|           ru2005|  20191128|  投机|    卖|        1|    12635.000|        12860.000|      3050.00|     11574.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13785.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13740.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13785.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        14000.000|       225.00|      4900.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14055.000|      -300.00|      4919.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        14000.000|       225.00|      4900.00|
