                                            结算单 Settlement Statement                                                

账户：0029
日期：20191220
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6456279.64                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6478711.16
平仓盈亏 Realized P/L：               -500.00                  保证金占用 Margin Occupied：       3223080.50
持仓盈亏  MTM P/L：                  23850.00                  可用资金 Fund Avail.：             3255630.66
手续费 Commission：                    918.48                  风险度 Risk Degree：                   49.75%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           bu2006|  20191209|  投机|    卖|       10|     2990.000|         3118.000|     -3000.00|     28062.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14050.000|       250.00|      4917.50|
|     上期所|           ru2005|  20191127|  投机|    卖|        2|    12640.000|        12815.000|       900.00|     23067.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14100.000|      -225.00|      4935.00|
|     上期所|           bu2006|  20191213|  投机|    卖|        5|     3030.000|         3118.000|     -1500.00|     14031.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191113|  投机|  买  |        8|    13790.000|        14050.000|      2000.00|     39340.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191113|  投机|    卖|        6|    13765.000|        14100.000|     -1350.00|     29610.00|
|     上期所|           al2003|  20191113|  投机|    卖|        2|    13765.000|        14100.000|      -450.00|      9870.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14100.000|      -225.00|      4935.00|
|     上期所|           bu2006|  20191212|  投机|    卖|        5|     3010.000|         3118.000|     -1500.00|     14031.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191129|  投机|    卖|        4|    13810.000|        14100.000|      -900.00|     19740.00|
|     上期所|           al2003|  20191129|  投机|    卖|        2|    13810.000|        14100.000|      -450.00|      9870.00|
|     上期所|           al2003|  20191129|  投机|    卖|       10|    13810.000|        14100.000|     -2250.00|     49350.00|
|     上期所|           al2003|  20191129|  投机|    卖|        3|    13810.000|        14100.000|      -675.00|     14805.00|
|     上期所|           al2003|  20191129|  投机|    卖|        1|    13810.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191129|  投机|    卖|       10|    13810.000|        14100.000|     -2250.00|     49350.00|
|     上期所|           al2004|  20191129|  投机|  买  |        8|    13825.000|        14050.000|      2000.00|     39340.00|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        14050.000|      1250.00|     24587.50|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        14050.000|      1250.00|     24587.50|
|     上期所|           al2004|  20191129|  投机|  买  |        5|    13825.000|        14050.000|      1250.00|     24587.50|
|     上期所|           al2004|  20191129|  投机|  买  |        3|    13825.000|        14050.000|       750.00|     14752.50|
|     上期所|           al2004|  20191129|  投机|  买  |        4|    13825.000|        14050.000|      1000.00|     19670.00|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           ru2005|  20191128|  投机|    卖|        1|    12635.000|        12815.000|       450.00|     11533.50|
|     上期所|           ru2005|  20191128|  投机|    卖|        1|    12635.000|        12815.000|       450.00|     11533.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14050.000|       250.00|      4917.50|
|     上期所|           ru2005|  20191219|  投机|    卖|        1|    12770.000|        12815.000|       450.00|     11533.50|
|     上期所|           ru2005|  20191219|  投机|    卖|        1|    12770.000|        12815.000|       450.00|     11533.50|
|     上期所|           ru2005|  20191219|  投机|    卖|        2|    12770.000|        12815.000|       900.00|     23067.00|
|     上期所|           ru2005|  20191219|  投机|    卖|        1|    12770.000|        12815.000|       450.00|     11533.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13740.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13785.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13740.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13785.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13760.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13760.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        14050.000|       250.00|      4917.50|
|     上期所|           bu2006|  20191126|  投机|    卖|        7|     2892.000|         3118.000|     -2100.00|     19643.40|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13695.000|        14100.000|      -225.00|      4935.00|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        14050.000|       250.00|      4917.50|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        14100.000|      -225.00|      4935.00|
