                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190426
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190426


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27496976.15  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27412995.90
平仓盈亏 Realized P/L：                   29600.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                   -11030.00  客户权益 Client Equity：：           27412995.90
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2370.25  保证金占用 Margin Occupied：          5437537.97
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     188095.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27224900.90
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               21975457.93
权利金收入 Premium received：             14020.00  风 险 度 Risk Degree：                    19.84%
权利金支出 Premium paid：                114200.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190426  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190426|大商所  |豆油              |     y1909      |   卖|投机        |  5358.000|    25|  1339500.00|开                |     63.30|        0.00|                 0.00|10498664    |
|20190426|大商所  |豆油              |     y1909      |   卖|投机        |  5358.000|     2|   107160.00|开                |      5.06|        0.00|                 0.00|10498707    |
|20190426|大商所  |豆油              |     y1909      |   卖|投机        |  5358.000|     2|   107160.00|开                |      5.06|        0.00|                 0.00|10498878    |
|20190426|大商所  |豆油              |     y1909      |   卖|投机        |  5358.000|     1|    53580.00|开                |      2.53|        0.00|                 0.00|10498911    |
|20190426|大商所  |豆油              |     y1909      |   卖|投机        |  5358.000|     2|   107160.00|开                |      5.06|        0.00|                 0.00|10498913    |
|20190426|大商所  |豆油              |     y1909      |   卖|投机        |  5358.000|     1|    53580.00|开                |      2.53|        0.00|                 0.00|10498914    |
|20190426|大商所  |豆油              |     y1909      |   卖|投机        |  5358.000|     1|    53580.00|开                |      2.53|        0.00|                 0.00|10498915    |
|20190426|大商所  |豆油              |     y1909      |   卖|投机        |  5358.000|     3|   160740.00|开                |      7.60|        0.00|                 0.00|10498946    |
|20190426|大商所  |豆油              |     y1909      |   卖|投机        |  5358.000|    13|   696540.00|开                |     32.92|        0.00|                 0.00|10498957    |
|20190426|大商所  |豆油              |     y1909      |   卖|投机        |  5358.000|     7|   375060.00|开                |     17.73|        0.00|                 0.00|10504508    |
|20190426|大商所  |豆油              |     y1909      |   卖|投机        |  5358.000|     1|    53580.00|开                |      2.53|        0.00|                 0.00|10504509    |
|20190426|大商所  |豆油              |     y1909      |   卖|投机        |  5358.000|     5|   267900.00|开                |     12.66|        0.00|                 0.00|10504510    |
|20190426|大商所  |豆油              |     y1909      |   卖|投机        |  5358.000|     2|   107160.00|开                |      5.06|        0.00|                 0.00|10504511    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3365.000|     4|   134600.00|开                |      8.08|        0.00|                 0.00|10421429    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3365.000|     6|   201900.00|开                |     12.12|        0.00|                 0.00|10421430    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3366.000|     3|   100980.00|开                |      6.06|        0.00|                 0.00|10422259    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3366.000|     1|    33660.00|开                |      2.02|        0.00|                 0.00|10422260    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3366.000|     1|    33660.00|开                |      2.02|        0.00|                 0.00|10422347    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3366.000|     4|   134640.00|开                |      8.08|        0.00|                 0.00|10422498    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3366.000|     1|    33660.00|开                |      2.02|        0.00|                 0.00|10422879    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     3|   100920.00|开                |      6.06|        0.00|                 0.00|10430675    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     1|    33640.00|开                |      2.02|        0.00|                 0.00|10430676    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     2|    67280.00|开                |      4.04|        0.00|                 0.00|10430677    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     2|    67280.00|开                |      4.04|        0.00|                 0.00|10430678    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     1|    33640.00|开                |      2.02|        0.00|                 0.00|10430679    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     1|    33640.00|开                |      2.02|        0.00|                 0.00|10430680    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     1|    33640.00|开                |      2.02|        0.00|                 0.00|10431350    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     1|    33640.00|开                |      2.02|        0.00|                 0.00|10431351    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     7|   235480.00|开                |     14.14|        0.00|                 0.00|10431352    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     1|    33640.00|开                |      2.02|        0.00|                 0.00|10431353    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     1|    33640.00|开                |      2.02|        0.00|                 0.00|10433760    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     3|   100920.00|开                |      6.06|        0.00|                 0.00|10434585    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     1|    33640.00|开                |      2.02|        0.00|                 0.00|10434592    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     2|    67280.00|开                |      4.04|        0.00|                 0.00|10434848    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     1|    33640.00|开                |      2.02|        0.00|                 0.00|10434907    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     2|    67280.00|开                |      4.04|        0.00|                 0.00|10436034    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|    10|   336400.00|开                |     20.20|        0.00|                 0.00|10437652    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     5|   168200.00|开                |     10.10|        0.00|                 0.00|10499200    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     2|    67280.00|开                |      4.04|        0.00|                 0.00|10504532    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3363.000|     2|    67260.00|开                |      4.04|        0.00|                 0.00|10506450    |
|20190426|大商所  |黄大豆1号         |     a1909      |   卖|投机        |  3364.000|     2|    67280.00|开                |      4.04|        0.00|                 0.00|10506453    |
|20190426|大商所  |黄玉米            |     c1909      |买   |投机        |  1907.000|     1|    19070.00|开                |      1.21|        0.00|                 0.00|10380036    |
|20190426|大商所  |黄玉米            |     c1909      |买   |投机        |  1907.000|     5|    95350.00|开                |      6.06|        0.00|                 0.00|10380117    |
|20190426|大商所  |黄玉米            |     c1909      |买   |投机        |  1907.000|     5|    95350.00|开                |      6.06|        0.00|                 0.00|10380166    |
|20190426|大商所  |黄玉米            |     c1909      |买   |投机        |  1907.000|     5|    95350.00|开                |      6.06|        0.00|                 0.00|10380478    |
|20190426|大商所  |黄玉米            |     c1909      |买   |投机        |  1907.000|     4|    76280.00|开                |      4.85|        0.00|                 0.00|10380853    |
|20190426|大商所  |黄玉米            |     c1909      |买   |投机        |  1906.000|     5|    95300.00|开                |      6.06|        0.00|                 0.00|10381528    |
|20190426|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8646.000|     3|   129690.00|  平              |      7.86|       15.00|                 0.00|30220930    |
|20190426|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8646.000|    17|   734910.00|  平              |     44.54|       85.00|                 0.00|30220931    |
|20190426|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8640.000|     2|    86400.00|  平              |      5.24|       70.00|                 0.00|30266638    |
|20190426|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8640.000|     1|    43200.00|  平              |      2.62|       35.00|                 0.00|30266699    |
|20190426|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8640.000|     1|    43200.00|  平              |      2.62|       35.00|                 0.00|30267046    |
|20190426|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8640.000|     2|    86400.00|  平              |      5.24|       70.00|                 0.00|30267174    |
|20190426|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8640.000|    14|   604800.00|  平              |     36.65|      490.00|                 0.00|30267189    |
|20190426|大商所  |鲜鸡蛋            |     jd1909     |买   |投机        |  4228.000|     1|    42280.00|开                |      6.37|        0.00|                 0.00|10265599    |
|20190426|大商所  |鲜鸡蛋            |     jd1909     |买   |投机        |  4228.000|     1|    42280.00|开                |      6.37|        0.00|                 0.00|10267044    |
|20190426|大商所  |鲜鸡蛋            |     jd1909     |买   |投机        |  4228.000|     1|    42280.00|开                |      6.37|        0.00|                 0.00|10267045    |
|20190426|大商所  |鲜鸡蛋            |     jd1909     |买   |投机        |  4228.000|     1|    42280.00|开                |      6.37|        0.00|                 0.00|10267046    |
|20190426|大商所  |鲜鸡蛋            |     jd1909     |买   |投机        |  4228.000|     1|    42280.00|开                |      6.37|        0.00|                 0.00|10267062    |
|20190426|大商所  |鲜鸡蛋            |     jd1909     |买   |投机        |  4228.000|     1|    42280.00|开                |      6.37|        0.00|                 0.00|10267063    |
|20190426|大商所  |鲜鸡蛋            |     jd1909     |买   |投机        |  4229.000|     1|    42290.00|开                |      6.37|        0.00|                 0.00|10267067    |
|20190426|大商所  |鲜鸡蛋            |     jd1909     |买   |投机        |  4229.000|     1|    42290.00|开                |      6.37|        0.00|                 0.00|10267068    |
|20190426|大商所  |鲜鸡蛋            |     jd1909     |买   |投机        |  4228.000|     1|    42280.00|开                |      6.37|        0.00|                 0.00|10267837    |
|20190426|大商所  |鲜鸡蛋            |     jd1909     |买   |投机        |  4228.000|     1|    42280.00|开                |      6.37|        0.00|                 0.00|10267838    |
|20190426|大商所  |鲜鸡蛋            |     jd2001     |   卖|投机        |  3969.000|     1|    39690.00|开                |      5.98|        0.00|                 0.00|10265600    |
|20190426|大商所  |鲜鸡蛋            |     jd2001     |   卖|投机        |  3968.000|     3|   119040.00|开                |     17.93|        0.00|                 0.00|10267047    |
|20190426|大商所  |鲜鸡蛋            |     jd2001     |   卖|投机        |  3969.000|     2|    79380.00|开                |     11.95|        0.00|                 0.00|10267064    |
|20190426|大商所  |鲜鸡蛋            |     jd2001     |   卖|投机        |  3969.000|     2|    79380.00|开                |     11.95|        0.00|                 0.00|10267069    |
|20190426|大商所  |鲜鸡蛋            |     jd2001     |   卖|投机        |  3968.000|     2|    79360.00|开                |     11.95|        0.00|                 0.00|10267839    |
|20190426|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8320.000|     2|    83200.00|  平              |      4.05|      400.00|                 0.00|30213128    |
|20190426|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8320.000|     9|   374400.00|  平              |     18.22|     1800.00|                 0.00|30213145    |
|20190426|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8320.000|     9|   374400.00|  平              |     18.22|     1800.00|                 0.00|30213146    |
|20190426|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8315.000|    20|   831500.00|  平              |     40.50|     3500.00|                 0.00|30263867    |
|20190426|大商所  |乙二醇            |     eg1906     |买   |投机        |  4590.000|     4|   183600.00|开                |     16.11|        0.00|                 0.00|30291310    |
|20190426|大商所  |乙二醇            |     eg1906     |买   |投机        |  4590.000|     3|   137700.00|开                |     12.08|        0.00|                 0.00|30291322    |
|20190426|大商所  |乙二醇            |     eg1906     |买   |投机        |  4590.000|     1|    45900.00|开                |      4.03|        0.00|                 0.00|30291384    |
|20190426|大商所  |乙二醇            |     eg1906     |买   |投机        |  4590.000|     1|    45900.00|开                |      4.03|        0.00|                 0.00|30291431    |
|20190426|大商所  |乙二醇            |     eg1906     |买   |投机        |  4590.000|     1|    45900.00|开                |      4.03|        0.00|                 0.00|30291438    |
|20190426|大商所  |乙二醇            |     eg1906     |   卖|投机        |  4559.000|     2|    91180.00|  平              |      0.05|     -620.00|                 0.00|30389348    |
|20190426|大商所  |乙二醇            |     eg1906     |   卖|投机        |  4559.000|     5|   227950.00|  平              |      0.14|    -1550.00|                 0.00|30389349    |
|20190426|大商所  |乙二醇            |     eg1906     |   卖|投机        |  4559.000|     1|    45590.00|  平              |      0.03|     -310.00|                 0.00|30389356    |
|20190426|大商所  |乙二醇            |     eg1906     |   卖|投机        |  4559.000|     2|    91180.00|  平              |      0.05|     -620.00|                 0.00|30389359    |
|20190426|大商所  |乙二醇            |     eg1909     |买   |投机        |  4718.000|     1|    47180.00|开                |      4.03|        0.00|                 0.00|30219911    |
|20190426|大商所  |乙二醇            |     eg1909     |买   |投机        |  4720.000|     1|    47200.00|开                |      4.03|        0.00|                 0.00|30220729    |
|20190426|大商所  |乙二醇            |     eg1909     |买   |投机        |  4705.000|     2|    94100.00|开                |      8.06|        0.00|                 0.00|30248711    |
|20190426|大商所  |乙二醇            |     eg1909     |买   |投机        |  4705.000|     1|    47050.00|开                |      4.03|        0.00|                 0.00|30248712    |
|20190426|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4708.000|    10|   470800.00|开                |     40.28|        0.00|                 0.00|30286981    |
|20190426|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4709.000|     5|   235450.00|  平              |      0.14|      -80.00|                 0.00|30297684    |
|20190426|大商所  |乙二醇            |     eg1909     |买   |投机        |  4676.000|     2|    93520.00|  平              |      0.06|      640.00|                 0.00|30388236    |
|20190426|大商所  |乙二醇            |     eg1909     |买   |投机        |  4676.000|     2|    93520.00|  平              |      0.06|      640.00|                 0.00|30388240    |
|20190426|大商所  |乙二醇            |     eg1909     |买   |投机        |  4676.000|     6|   280560.00|  平              |      0.17|     1920.00|                 0.00|30388329    |
|20190426|上期所  |黄金              |     au1906     |买   |投机        |   280.950|     1|   280950.00|平昨              |     10.17|     -900.00|                 0.00|000000801838|
|20190426|上期所  |黄金              |     au1906     |买   |投机        |   281.000|     1|   281000.00|平昨              |     10.17|     -950.00|                 0.00|000000824656|
|20190426|上期所  |黄金              |     au1906     |买   |投机        |   281.000|     1|   281000.00|平昨              |     10.17|     -950.00|                 0.00|000000995232|
|20190426|上期所  |黄金              |     au1906     |买   |投机        |   281.150|     1|   281150.00|平昨              |     10.17|    -1100.00|                 0.00|000001499814|
|20190426|上期所  |黄金              |     au1906     |买   |投机        |   281.200|     1|   281200.00|平昨              |     10.17|    -1150.00|                 0.00|000001579940|
|20190426|上期所  |黄金              |     au1906     |买   |投机        |   281.500|     1|   281500.00|平昨              |     10.17|    -1450.00|                 0.00|000001750027|
|20190426|上期所  |黄金              |     au1906     |买   |投机        |   281.600|     1|   281600.00|平昨              |     10.17|    -1550.00|                 0.00|000001809015|
|20190426|上期所  |黄金              |     au1906     |买   |投机        |   281.550|     1|   281550.00|平昨              |     10.17|    -1500.00|                 0.00|000001823059|
|20190426|上期所  |黄金              |     au1906     |买   |投机        |   281.550|     1|   281550.00|平昨              |     10.17|    -1500.00|                 0.00|000001823289|
|20190426|上期所  |燃料油            |     fu1909     |买   |投机        |  2957.000|     1|    29570.00|开                |      1.50|        0.00|                 0.00|000001011376|
|20190426|上期所  |燃料油            |     fu1909     |买   |投机        |  2957.000|     1|    29570.00|开                |      1.50|        0.00|                 0.00|000001011470|
|20190426|上期所  |燃料油            |     fu1909     |买   |投机        |  2958.000|     1|    29580.00|开                |      1.50|        0.00|                 0.00|000001011505|
|20190426|上期所  |燃料油            |     fu1909     |买   |投机        |  2957.000|     1|    29570.00|开                |      1.50|        0.00|                 0.00|000001011542|
|20190426|上期所  |燃料油            |     fu1909     |买   |投机        |  2957.000|     1|    29570.00|开                |      1.50|        0.00|                 0.00|000001011553|
|20190426|上期所  |燃料油            |     fu1909     |买   |投机        |  2957.000|     1|    29570.00|开                |      1.50|        0.00|                 0.00|000001011558|
|20190426|上期所  |燃料油            |     fu1909     |买   |投机        |  2957.000|     1|    29570.00|开                |      1.50|        0.00|                 0.00|000001011572|
|20190426|上期所  |燃料油            |     fu1909     |买   |投机        |  2957.000|     1|    29570.00|开                |      1.50|        0.00|                 0.00|000001011583|
|20190426|上期所  |燃料油            |     fu1909     |买   |投机        |  2965.000|     1|    29650.00|开                |      1.50|        0.00|                 0.00|000001094468|
|20190426|上期所  |燃料油            |     fu1909     |买   |投机        |  2975.000|     1|    29750.00|开                |      1.51|        0.00|                 0.00|000001601268|
|20190426|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3648.000|     1|    36480.00|开                |      3.67|        0.00|                 0.00|000001011375|
|20190426|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3648.000|     1|    36480.00|开                |      3.67|        0.00|                 0.00|000001011469|
|20190426|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3648.000|     1|    36480.00|开                |      3.67|        0.00|                 0.00|000001011504|
|20190426|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3648.000|     1|    36480.00|开                |      3.67|        0.00|                 0.00|000001011541|
|20190426|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3648.000|     1|    36480.00|开                |      3.67|        0.00|                 0.00|000001011552|
|20190426|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3648.000|     1|    36480.00|开                |      3.67|        0.00|                 0.00|000001011557|
|20190426|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3648.000|     1|    36480.00|开                |      3.67|        0.00|                 0.00|000001011571|
|20190426|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3648.000|     1|    36480.00|开                |      3.67|        0.00|                 0.00|000001011582|
|20190426|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3658.000|     1|    36580.00|开                |      3.68|        0.00|                 0.00|000001094467|
|20190426|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3672.000|     1|    36720.00|开                |      3.69|        0.00|                 0.00|000001601262|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48960.000|     1|   244800.00|开                |     12.39|        0.00|                 0.00|000000001621|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48880.000|     2|   488800.00|开                |     24.73|        0.00|                 0.00|000000107165|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48790.000|     2|   487900.00|开                |     24.69|        0.00|                 0.00|000000363288|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48770.000|     2|   487700.00|开                |     24.68|        0.00|                 0.00|000000369525|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48850.000|     1|   244250.00|平昨              |     12.36|     1750.00|                 0.00|000000452103|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48790.000|     1|   243950.00|开                |     12.34|        0.00|                 0.00|000000524661|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48790.000|     4|   975800.00|开                |     49.38|        0.00|                 0.00|000000524670|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48820.000|     1|   244100.00|开                |     12.35|        0.00|                 0.00|000000602241|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48820.000|     5|  1220500.00|开                |     61.76|        0.00|                 0.00|000000602256|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48820.000|     2|   488200.00|开                |     24.70|        0.00|                 0.00|000000602277|
|20190426|上期所  |铜                |     cu1906     |买   |投机        | 48820.000|     2|   488200.00|开                |     24.70|        0.00|                 0.00|000000602278|
|20190426|上期所  |铜                |     cu1906     |   卖|投机        | 48850.000|     2|   488500.00|平今              |      0.29|     -700.00|                 0.00|000000605725|
|20190426|上期所  |铜                |     cu1906     |   卖|投机        | 48860.000|     3|   732900.00|平今              |      0.44|      600.00|                 0.00|000000613552|
|20190426|上期所  |铜                |     cu1906     |   卖|投机        | 48850.000|     2|   488500.00|平今              |      0.29|      800.00|                 0.00|000000627538|
