                                            结算单 Settlement Statement                                                

账户：0019
日期：20190808
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：        13038811.74                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：            13850252.20
平仓盈亏 Realized P/L：              59350.00                  保证金占用 Margin Occupied：       4905134.50
持仓盈亏  MTM P/L：                 753800.00                  可用资金 Fund Avail.：             8945117.70
手续费 Commission：                   1709.54                  风险度 Risk Degree：                   35.42%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1947.000|       250.00|       973.50|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1947.000|       250.00|       973.50|
|     大商所|            c2001|  20190722|  投机|    卖|        2|     1965.000|         1947.000|       500.00|      1947.00|
|     大商所|            c2001|  20190722|  投机|    卖|        4|     1965.000|         1947.000|      1000.00|      3894.00|
|     大商所|            c2001|  20190722|  投机|    卖|       11|     1965.000|         1947.000|      2750.00|     10708.50|
|     大商所|            c2001|  20190722|  投机|    卖|        5|     1965.000|         1947.000|      1250.00|      4867.50|
|     大商所|            c2001|  20190722|  投机|    卖|       28|     1965.000|         1947.000|      7000.00|     27258.00|
|     大商所|            c2001|  20190719|  投机|    卖|        1|     1977.000|         1947.000|       250.00|       973.50|
|     大商所|            c2001|  20190722|  投机|    卖|       21|     1965.000|         1947.000|      5250.00|     20443.50|
|     大商所|            c2001|  20190722|  投机|    卖|        2|     1965.000|         1947.000|       500.00|      1947.00|
|     大商所|            c2001|  20190722|  投机|    卖|        3|     1965.000|         1947.000|       750.00|      2920.50|
|     大商所|            c2001|  20190722|  投机|    卖|       15|     1965.000|         1947.000|      3750.00|     14602.50|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1947.000|       250.00|       973.50|
|     大商所|            c2001|  20190722|  投机|    卖|        1|     1965.000|         1947.000|       250.00|       973.50|
