                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190614
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190614


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 21358183.20  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               21402206.35
平仓盈亏 Realized P/L：                    5965.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                    40075.00  客户权益 Client Equity：：           21402206.35
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2016.85  保证金占用 Margin Occupied：          5812912.27
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     816360.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      20585846.35
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               15589294.08
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    27.16%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190614  |大商所  |聚丙烯            |pp1909          |20190612 |买   |         1|       8059.000|        8010.000|    8034.000|     -120.00|                 0.000|
|20190614  |大商所  |聚丙烯            |pp1909          |20190612 |买   |         1|       8059.000|        8010.000|    8034.000|     -120.00|                 0.000|
|20190614  |大商所  |聚丙烯            |pp1909          |20190612 |买   |         1|       8059.000|        8010.000|    8034.000|     -120.00|                 0.000|
|20190614  |大商所  |铁矿石            |i1909           |20190529 |买   |         1|        743.000|         766.500|     790.000|    -2350.00|                 0.000|
|20190614  |大商所  |铁矿石            |i1909           |20190530 |买   |         1|        737.000|         766.500|     790.000|    -2350.00|                 0.000|
|20190614  |大商所  |铁矿石            |i1909           |20190531 |买   |         1|        732.000|         766.500|     790.000|    -2350.00|                 0.000|
|20190614  |大商所  |铁矿石            |i1909           |20190603 |买   |         1|        708.000|         766.500|     790.000|    -2350.00|                 0.000|
|20190614  |大商所  |铁矿石            |i1909           |20190603 |买   |         1|        706.500|         766.500|     790.000|    -2350.00|                 0.000|
|20190614  |大商所  |铁矿石            |i1909           |20190610 |   卖|        10|        716.000|         766.500|     789.000|    22500.00|                 0.000|
|20190614  |大商所  |线型低密度聚乙烯  |l1909           |20190612 |买   |         5|       7575.000|        7560.000|    7540.000|      500.00|                 0.000|
|20190614  |大商所  |线型低密度聚乙烯  |l1909           |20190612 |买   |         5|       7560.000|        7560.000|    7520.000|     1000.00|                 0.000|
|20190614  |大商所  |线型低密度聚乙烯  |l2001           |20190603 |买   |         2|       7565.000|        7470.000|    7485.000|     -150.00|                 0.000|
|20190614  |大商所  |线型低密度聚乙烯  |l2001           |20190603 |买   |         2|       7565.000|        7470.000|    7485.000|     -150.00|                 0.000|
|20190614  |大商所  |线型低密度聚乙烯  |l2001           |20190603 |买   |         1|       7565.000|        7470.000|    7485.000|      -75.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190527 |   卖|        11|       3847.000|        3774.000|    3775.000|      110.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190527 |   卖|         1|       3847.000|        3774.000|    3775.000|       10.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190527 |   卖|         2|       3847.000|        3774.000|    3775.000|       20.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190527 |   卖|         4|       3847.000|        3774.000|    3775.000|       40.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190527 |   卖|         1|       3847.000|        3774.000|    3775.000|       10.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190528 |   卖|        10|       3866.000|        3774.000|    3775.000|      100.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190530 |   卖|         6|       3778.000|        3774.000|    3775.000|       60.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190530 |   卖|         1|       3778.000|        3774.000|    3775.000|       10.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190530 |   卖|         1|       3778.000|        3774.000|    3775.000|       10.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190530 |   卖|         7|       3778.000|        3774.000|    3775.000|       70.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190530 |   卖|         5|       3778.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190603 |   卖|         3|       3746.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190603 |   卖|         9|       3746.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190603 |   卖|         1|       3746.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190603 |   卖|         1|       3723.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190603 |   卖|         1|       3703.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190603 |   卖|         1|       3714.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190603 |   卖|         1|       3704.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190603 |   卖|         1|       3704.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190603 |   卖|         7|       3746.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190603 |   卖|         1|       3728.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190604 |   卖|        17|       3695.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190604 |   卖|         1|       3695.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190604 |   卖|         1|       3695.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190604 |   卖|         1|       3695.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190606 |   卖|         3|       3733.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190606 |   卖|         1|       3733.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190606 |   卖|         1|       3733.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190606 |   卖|         1|       3733.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190606 |   卖|         1|       3733.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190606 |   卖|         3|       3733.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190611 |   卖|         3|       3828.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190611 |   卖|         1|       3828.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb1910          |20190611 |   卖|         1|       3828.000|        3774.000|    3774.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190530 |买   |         4|       3517.000|        3513.000|    3515.000|      -80.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190530 |买   |         1|       3517.000|        3513.000|    3515.000|      -20.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190530 |买   |         1|       3517.000|        3513.000|    3515.000|      -20.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190530 |买   |         1|       3517.000|        3513.000|    3515.000|      -20.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190530 |买   |         1|       3517.000|        3513.000|    3515.000|      -20.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190530 |买   |         3|       3517.000|        3513.000|    3515.000|      -60.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190530 |买   |         9|       3517.000|        3513.000|    3515.000|     -180.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190531 |   卖|         1|       3520.000|        3513.000|    3514.000|       10.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190531 |   卖|         1|       3520.000|        3513.000|    3513.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190531 |   卖|         1|       3520.000|        3513.000|    3513.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190531 |   卖|         1|       3520.000|        3513.000|    3513.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190531 |   卖|         1|       3520.000|        3513.000|    3513.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190531 |   卖|         1|       3520.000|        3513.000|    3513.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190531 |   卖|         2|       3520.000|        3513.000|    3513.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190531 |   卖|         1|       3520.000|        3513.000|    3513.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190531 |   卖|         1|       3520.000|        3513.000|    3513.000|        0.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190531 |   卖|         1|       3520.000|        3513.000|    3518.000|       50.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190531 |   卖|         1|       3520.000|        3513.000|    3518.000|       50.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190603 |买   |        11|       3493.000|        3513.000|    3515.000|     -220.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190603 |买   |         9|       3493.000|        3513.000|    3515.000|     -180.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190604 |买   |         1|       3448.000|        3513.000|    3515.000|      -20.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190604 |买   |        12|       3448.000|        3513.000|    3515.000|     -240.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190604 |买   |         2|       3448.000|        3513.000|    3515.000|      -40.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190604 |买   |         1|       3448.000|        3513.000|    3515.000|      -20.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2001          |20190604 |买   |         4|       3448.000|        3513.000|    3515.000|      -80.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2005          |20190516 |买   |         1|       3288.000|        3374.000|    3376.000|      -20.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2005          |20190516 |买   |         3|       3288.000|        3374.000|    3376.000|      -60.00|                 0.000|
|20190614  |上期所  |螺纹钢            |rb2005          |20190516 |买   |         6|       3288.000|        3374.000|    3376.000|     -120.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         1|       3650.000|        3623.000|    3641.000|     -180.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         1|       3650.000|        3623.000|    3641.000|     -180.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         1|       3650.000|        3623.000|    3641.000|     -180.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         1|       3650.000|        3623.000|    3641.000|     -180.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         4|       3649.000|        3623.000|    3641.000|     -720.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         2|       3650.000|        3623.000|    3641.000|     -360.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         4|       3650.000|        3623.000|    3641.000|     -720.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         1|       3649.000|        3623.000|    3641.000|     -180.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         2|       3649.000|        3623.000|    3626.000|      -60.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         1|       3649.000|        3623.000|    3626.000|      -30.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         2|       3649.000|        3623.000|    3626.000|      -60.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         1|       3649.000|        3623.000|    3626.000|      -30.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         2|       3649.000|        3623.000|    3626.000|      -60.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         2|       3649.000|        3623.000|    3626.000|      -60.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         1|       3649.000|        3623.000|    3626.000|      -30.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         2|       3649.000|        3623.000|    3626.000|      -60.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         1|       3649.000|        3623.000|    3626.000|      -30.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190520 |买   |         1|       3649.000|        3623.000|    3626.000|      -30.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190521 |买   |         2|       3641.000|        3623.000|    3626.000|      -60.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190521 |买   |         1|       3641.000|        3623.000|    3626.000|      -30.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190521 |买   |         4|       3641.000|        3623.000|    3626.000|     -120.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190521 |买   |         1|       3641.000|        3623.000|    3626.000|      -30.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190521 |买   |         2|       3641.000|        3623.000|    3626.000|      -60.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190606 |买   |         1|       3574.000|        3623.000|    3626.000|      -30.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190606 |买   |         2|       3574.000|        3623.000|    3626.000|      -60.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190606 |买   |         3|       3574.000|        3623.000|    3626.000|      -90.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190606 |买   |         1|       3574.000|        3623.000|    3626.000|      -30.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190606 |买   |         2|       3574.000|        3623.000|    3626.000|      -60.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190606 |买   |         1|       3574.000|        3623.000|    3626.000|      -30.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190610 |买   |         4|       3552.000|        3623.000|    3626.000|     -120.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190610 |买   |         1|       3552.000|        3623.000|    3626.000|      -30.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190610 |买   |         2|       3552.000|        3623.000|    3626.000|      -60.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190610 |买   |         1|       3552.000|        3623.000|    3626.000|      -30.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190610 |买   |         3|       3552.000|        3623.000|    3626.000|      -90.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190610 |买   |         2|       3552.000|        3623.000|    3626.000|      -60.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190610 |买   |         1|       3552.000|        3623.000|    3626.000|      -30.00|                 0.000|
|20190614  |上期所  |热轧卷板          |hc1910          |20190610 |买   |         1|       3552.000|        3623.000|    3626.000|      -30.00|                 0.000|
|20190614  |上期所  |铜                |cu1908          |20190606 |   卖|         5|      46040.000|       46380.000|   46330.000|    -1250.00|                 0.000|
|20190614  |上期所  |铜                |cu1908          |20190606 |   卖|         2|      46040.000|       46380.000|   46330.000|     -500.00|                 0.000|
|20190614  |上期所  |铜                |cu1908          |20190606 |   卖|         2|      46040.000|       46380.000|   46330.000|     -500.00|                 0.000|
|20190614  |上期所  |铜                |cu1908          |20190606 |   卖|         1|      46040.000|       46380.000|   46330.000|     -250.00|                 0.000|
|20190614  |上期所  |铜                |cu1908          |20190606 |   卖|         1|      46040.000|       46380.000|   46330.000|     -250.00|                 0.000|
|20190614  |上期所  |铜                |cu1908          |20190606 |   卖|         2|      46040.000|       46380.000|   46330.000|     -500.00|                 0.000|
|20190614  |上期所  |铜                |cu1908          |20190606 |   卖|         1|      46040.000|       46380.000|   46350.000|     -150.00|                 0.000|
|20190614  |上期所  |铜                |cu1908          |20190606 |   卖|         1|      46040.000|       46380.000|   46350.000|     -150.00|                 0.000|
|20190614  |上期所  |铜                |cu1908          |20190614 |买   |         1|      46430.000|       46380.000|   46410.000|      100.00|                 0.000|
|20190614  |上期所  |铜                |cu1908          |20190614 |买   |         1|      46430.000|       46380.000|   46400.000|      150.00|                 0.000|
|20190614  |上期所  |铜                |cu1908          |20190614 |买   |         1|      46420.000|       46380.000|   46380.000|      200.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA001           |20190612 |买   |         1|       5004.000|        4958.000|    4988.000|     -150.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA001           |20190612 |买   |         2|       5004.000|        4958.000|    4988.000|     -300.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA001           |20190612 |买   |         1|       5004.000|        4958.000|    4988.000|     -150.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA001           |20190612 |买   |         1|       5004.000|        4958.000|    4988.000|     -150.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA001           |20190612 |买   |         1|       5004.000|        4958.000|    4988.000|     -150.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA001           |20190612 |买   |         1|       5004.000|        4958.000|    4988.000|     -150.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA001           |20190612 |买   |         1|       5004.000|        4958.000|    4988.000|     -150.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA001           |20190612 |买   |         1|       5004.000|        4958.000|    4988.000|     -150.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA001           |20190612 |买   |         1|       5006.000|        4958.000|    4988.000|     -150.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA001           |20190612 |买   |        10|       4980.000|        4958.000|    4988.000|    -1500.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA909           |20190612 |   卖|         1|       5202.000|        5172.000|    5228.000|      280.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA909           |20190612 |   卖|         2|       5202.000|        5172.000|    5228.000|      560.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA909           |20190612 |   卖|         1|       5202.000|        5172.000|    5228.000|      280.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA909           |20190612 |   卖|         2|       5202.000|        5172.000|    5228.000|      560.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA909           |20190612 |   卖|         1|       5202.000|        5172.000|    5228.000|      280.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA909           |20190612 |   卖|         1|       5202.000|        5172.000|    5228.000|      280.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA909           |20190612 |   卖|         1|       5202.000|        5172.000|    5228.000|      280.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA909           |20190612 |   卖|         1|       5204.000|        5172.000|    5228.000|      280.00|                 0.000|
|20190614  |郑商所  |精对苯二甲酸      |TA909           |20190612 |   卖|        10|       5168.000|        5172.000|    5228.000|     2800.00|                 0.000|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共   143条|        |                  |                |         |     |       348|               |                |            |     5965.00|                  0.00|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE  
买---Buy   卖---Sell 

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|Exchange|     Product      |   Instrument   |Open Date|    S/H     | B/S |Positon|Pos. Open Price|   Prev. Sttl   |Settlement Price| Accum. P/L |  MTM P/L  |  Margin   | Market Value(Options)|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 郑商所 |      白砂糖      |     SR001      | 20190523|投机        |买   |     30|       4886.000|        5127.000|        5154.000|    80400.00|    8100.00|   77310.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190527|投机        |买   |      1|       4809.000|        5127.000|        5154.000|     3450.00|     270.00|    2577.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190527|投机        |买   |      1|       4810.000|        5127.000|        5154.000|     3440.00|     270.00|    2577.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190527|投机        |买   |      1|       4810.000|        5127.000|        5154.000|     3440.00|     270.00|    2577.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190527|投机        |买   |      1|       4809.000|        5127.000|        5154.000|     3450.00|     270.00|    2577.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190527|投机        |买   |      1|       4810.000|        5127.000|        5154.000|     3440.00|     270.00|    2577.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190527|投机        |买   |      3|       4810.000|        5127.000|        5154.000|    10320.00|     810.00|    7731.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190527|投机        |买   |      1|       4810.000|        5127.000|        5154.000|     3440.00|     270.00|    2577.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190527|投机        |买   |      1|       4810.000|        5127.000|        5154.000|     3440.00|     270.00|    2577.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190527|投机        |买   |      1|       4810.000|        5127.000|        5154.000|     3440.00|     270.00|    2577.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190527|投机        |买   |      2|       4810.000|        5127.000|        5154.000|     6880.00|     540.00|    5154.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190527|投机        |买   |      2|       4810.000|        5127.000|        5154.000|     6880.00|     540.00|    5154.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190527|投机        |买   |      3|       4810.000|        5127.000|        5154.000|    10320.00|     810.00|    7731.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190527|投机        |买   |      1|       4810.000|        5127.000|        5154.000|     3440.00|     270.00|    2577.00|                  0.00|
| 郑商所 |      白砂糖      |     SR001      | 20190527|投机        |买   |      1|       4810.000|        5127.000|        5154.000|     3440.00|     270.00|    2577.00|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190523|投机        |   卖|     30|       4921.000|        5105.000|        5139.000|   -65400.00|  -10200.00|   77085.00|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190527|投机        |   卖|      1|       4940.000|        5105.000|        5139.000|    -1990.00|    -340.00|    2569.50|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190527|投机        |   卖|      1|       4941.000|        5105.000|        5139.000|    -1980.00|    -340.00|    2569.50|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190527|投机        |   卖|      1|       4941.000|        5105.000|        5139.000|    -1980.00|    -340.00|    2569.50|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190527|投机        |   卖|      1|       4940.000|        5105.000|        5139.000|    -1990.00|    -340.00|    2569.50|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190527|投机        |   卖|      9|       4941.000|        5105.000|        5139.000|   -17820.00|   -3060.00|   23125.50|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190527|投机        |   卖|      2|       4941.000|        5105.000|        5139.000|    -3960.00|    -680.00|    5139.00|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190527|投机        |   卖|      2|       4941.000|        5105.000|        5139.000|    -3960.00|    -680.00|    5139.00|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190527|投机        |   卖|      1|       4941.000|        5105.000|        5139.000|    -1980.00|    -340.00|    2569.50|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190527|投机        |   卖|      1|       4941.000|        5105.000|        5139.000|    -1980.00|    -340.00|    2569.50|                  0.00|
| 郑商所 |      白砂糖      |     SR909      | 20190527|投机        |   卖|      1|       4941.000|        5105.000|        5139.000|    -1980.00|    -340.00|    2569.50|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190613|投机        |买   |      5|       1404.000|        1406.000|        1412.000|      800.00|     600.00|    7060.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190613|投机        |买   |      1|       1404.000|        1406.000|        1412.000|      160.00|     120.00|    1412.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190613|投机        |买   |      4|       1404.000|        1406.000|        1412.000|      640.00|     480.00|    5648.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190614|投机        |买   |      4|       1412.000|        1406.000|        1412.000|        0.00|       0.00|    5648.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190614|投机        |买   |      1|       1412.000|        1406.000|        1412.000|        0.00|       0.00|    1412.00|                  0.00|
| 郑商所 |       玻璃       |     FG001      | 20190614|投机        |买   |      5|       1412.000|        1406.000|        1412.000|        0.00|       0.00|    7060.00|                  0.00|
| 郑商所 |       玻璃       |     FG909      | 20190613|投机        |   卖|      2|       1452.000|        1459.000|        1463.000|     -440.00|    -160.00|    2926.00|                  0.00|
