                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190514
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190514


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 24641707.73  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：           -538618.25  期末结存 Balance c/f：               24411429.68
平仓盈亏 Realized P/L：                  111495.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   199655.00  客户权益 Client Equity：：           24411429.68
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2809.80  保证金占用 Margin Occupied：          9728791.60
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：    1007285.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      23404144.68
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               14682638.08
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    39.85%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190514|银期转账                |            0.00|       538618.25|银期转账自动凭证(出金)538618.25           |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |            0.00|       538618.25|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8010.000|        7920.000|    7820.000|     -500.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8010.000|        7920.000|    7820.000|     -500.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8010.000|        7920.000|    7820.000|     -500.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8010.000|        7920.000|    7820.000|     -500.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8010.000|        7920.000|    7820.000|     -500.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8010.000|        7920.000|    7825.000|     -475.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8010.000|        7920.000|    7825.000|     -475.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8005.000|        7920.000|    7825.000|     -475.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8005.000|        7920.000|    7825.000|     -475.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8005.000|        7920.000|    7825.000|     -475.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8005.000|        7920.000|    7825.000|     -475.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8005.000|        7920.000|    7825.000|     -475.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8005.000|        7920.000|    7825.000|     -475.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8005.000|        7920.000|    7825.000|     -475.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8005.000|        7920.000|    7825.000|     -475.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8005.000|        7920.000|    7825.000|     -475.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8005.000|        7920.000|    7825.000|     -475.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8005.000|        7920.000|    7825.000|     -475.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8005.000|        7920.000|    7830.000|     -450.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8005.000|        7920.000|    7830.000|     -450.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8005.000|        7920.000|    7830.000|     -450.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8005.000|        7920.000|    7830.000|     -450.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8005.000|        7920.000|    7830.000|     -450.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         5|       8005.000|        7920.000|    7830.000|    -2250.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190509 |   卖|         1|       8005.000|        7920.000|    7830.000|     -450.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         5|       8010.000|        7920.000|    7830.000|    -2250.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         4|       8010.000|        7920.000|    7830.000|    -1800.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       8010.000|        7920.000|    7830.000|     -450.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         5|       8010.000|        7920.000|    7830.000|    -2250.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         4|       8010.000|        7920.000|    7830.000|    -1800.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       8010.000|        7920.000|    7815.000|     -525.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       8015.000|        7920.000|    7815.000|     -525.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       8015.000|        7920.000|    7815.000|     -525.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       8015.000|        7920.000|    7815.000|     -525.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       8015.000|        7920.000|    7815.000|     -525.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       8015.000|        7920.000|    7815.000|     -525.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       7980.000|        7920.000|    7815.000|     -525.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       7980.000|        7920.000|    7815.000|     -525.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       7980.000|        7920.000|    7815.000|     -525.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       7980.000|        7920.000|    7815.000|     -525.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       7980.000|        7920.000|    7805.000|     -575.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       7975.000|        7920.000|    7805.000|     -575.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       7975.000|        7920.000|    7805.000|     -575.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       7975.000|        7920.000|    7805.000|     -575.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       7975.000|        7920.000|    7805.000|     -575.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       7975.000|        7920.000|    7795.000|     -625.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       7975.000|        7920.000|    7795.000|     -625.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       7975.000|        7920.000|    7795.000|     -625.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       7975.000|        7920.000|    7795.000|     -625.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       7975.000|        7920.000|    7795.000|     -625.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       7975.000|        7920.000|    7795.000|     -625.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         2|       8035.000|        7920.000|    7795.000|    -1250.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         7|       8035.000|        7920.000|    7795.000|    -4375.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         5|       8035.000|        7920.000|    7790.000|    -3250.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         4|       8035.000|        7920.000|    7790.000|    -2600.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       8035.000|        7920.000|    7790.000|     -650.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190510 |   卖|         1|       8035.000|        7920.000|    7780.000|     -700.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190513 |   卖|         1|       7975.000|        7920.000|    7780.000|     -700.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190513 |   卖|         1|       7970.000|        7920.000|    7780.000|     -700.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190513 |   卖|         8|       7975.000|        7920.000|    7780.000|    -5600.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190513 |   卖|         6|       7975.000|        7920.000|    7780.000|    -4200.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190513 |   卖|         3|       7975.000|        7920.000|    7780.000|    -2100.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190513 |   卖|         1|       7975.000|        7920.000|    7765.000|     -775.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190513 |   卖|         1|       7975.000|        7920.000|    7765.000|     -775.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190513 |   卖|         1|       7975.000|        7920.000|    7765.000|     -775.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190513 |   卖|         2|       7975.000|        7920.000|    7765.000|    -1550.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190513 |   卖|         4|       7975.000|        7920.000|    7765.000|    -3100.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190513 |   卖|         1|       7975.000|        7920.000|    7765.000|     -775.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190513 |   卖|         1|       7970.000|        7920.000|    7765.000|     -775.00|                 0.000|
|20190514  |大商所  |线型低密度聚乙烯  |l1909           |20190513 |   卖|         9|       7880.000|        7920.000|    7765.000|    -6975.00|                 0.000|
