                                            结算单 Settlement Statement                                                

账户：0029
日期：20191129
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6547286.80                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6372040.91
平仓盈亏 Realized P/L：             -64515.00                  保证金占用 Margin Occupied：       3035911.75
持仓盈亏  MTM P/L：                -109625.00                  可用资金 Fund Avail.：             3336129.16
手续费 Commission：                   1105.89                  风险度 Risk Degree：                   47.64%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13735.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13755.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13780.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           ru2001|  20191127|  投机|  买  |        2|    12480.000|        12390.000|     -2200.00|     22302.00|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13805.000|       300.00|      4831.75|
|     上期所|           ru2005|  20191127|  投机|    卖|        2|    12640.000|        12570.000|      2200.00|     22626.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191113|  投机|  买  |        8|    13790.000|        13805.000|      2400.00|     38654.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191113|  投机|    卖|        6|    13765.000|        13795.000|     -1800.00|     28969.50|
|     上期所|           al2003|  20191113|  投机|    卖|        2|    13765.000|        13795.000|      -600.00|      9656.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13760.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13775.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13755.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13805.000|       300.00|      4831.75|
|     上期所|           ru2005|  20191017|  投机|  买  |       18|    11735.000|        12570.000|    -19800.00|    203634.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191128|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191128|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|      -300.00|      4828.25|
|     上期所|           ru2001|  20191128|  投机|  买  |        2|    12455.000|        12390.000|     -2200.00|     22302.00|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           ru2005|  20191128|  投机|    卖|        1|    12635.000|        12570.000|      1100.00|     11313.00|
|     上期所|           ru2005|  20191128|  投机|    卖|        1|    12635.000|        12570.000|      1100.00|     11313.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13775.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13740.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191126|  投机|    卖|        1|    13740.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191126|  投机|  买  |        1|    13760.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13785.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13740.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13785.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13805.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13780.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13765.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13760.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13780.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13765.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13790.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13820.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|      -300.00|      4828.25|
|     上期所|           zn2001|  20191111|  投机|  买  |        1|    18545.000|        17985.000|      -250.00|      6294.75|
|     上期所|           zn2001|  20191111|  投机|  买  |        1|    18545.000|        17985.000|      -250.00|      6294.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13760.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13735.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13760.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13700.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13805.000|       300.00|      4831.75|
|     上期所|           bu2006|  20191126|  投机|    卖|        7|     2892.000|         2928.000|     -3780.00|     18446.40|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|      -300.00|      4828.25|
|     上期所|           sp2001|  20191126|  投机|  买  |       10|     4514.000|         4460.000|     -2800.00|     31220.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13765.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|      -300.00|      4828.25|
|     上期所|           ru2005|  20191126|  投机|  买  |        2|    12705.000|        12570.000|     -2200.00|     22626.00|
|     上期所|           ru2005|  20191126|  投机|  买  |        1|    12705.000|        12570.000|     -1100.00|     11313.00|
|     上期所|           ru2005|  20191126|  投机|  买  |        2|    12705.000|        12570.000|     -2200.00|     22626.00|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|      -300.00|      4828.25|
|     上期所|           zn2001|  20191114|  投机|  买  |        2|    18370.000|        17985.000|      -500.00|     12589.50|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13755.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13695.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13725.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2003|  20191119|  投机|    卖|        1|    13750.000|        13795.000|      -300.00|      4828.25|
|     上期所|           al2004|  20191119|  投机|  买  |        1|    13770.000|        13805.000|       300.00|      4831.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13815.000|        13805.000|       300.00|      4831.75|
