                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191031
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191031


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 13759118.41  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               13755303.47
平仓盈亏 Realized P/L：                    7550.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -13525.00  客户权益 Client Equity：：           13755303.47
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2089.94  保证金占用 Margin Occupied：          8196581.55
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       38655.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      46460.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      13747498.47
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                5558721.92
权利金收入 Premium received：             65250.00  风 险 度 Risk Degree：                    59.59%
权利金支出 Premium paid：                 61000.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |      聚丙烯      |     pp2005     | 20191031|投机        |   卖|      1|       7628.000|        7649.000|        7641.000|      -65.00|     -65.00|    1910.25|                  0.00|
| 大商所 |      聚丙烯      |     pp2005     | 20191031|投机        |   卖|      1|       7628.000|        7649.000|        7641.000|      -65.00|     -65.00|    1910.25|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20191018|投机        |   卖|      2|        615.000|         616.500|         621.500|    -1300.00|   -1000.00|    9944.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20191018|投机        |   卖|      4|        615.500|         616.500|         621.500|    -2400.00|   -2000.00|   19888.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20191018|投机        |   卖|      1|        615.500|         616.500|         621.500|     -600.00|    -500.00|    4972.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20191028|投机        |   卖|     33|        635.500|         616.500|         621.500|    46200.00|  -16500.00|  164076.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20191028|投机        |   卖|      1|        635.500|         616.500|         621.500|     1400.00|    -500.00|    4972.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20191028|投机        |   卖|      2|        636.000|         616.500|         621.500|     2900.00|   -1000.00|    9944.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20191028|投机        |   卖|      2|        640.000|         616.500|         621.500|     3700.00|   -1000.00|    9944.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20191029|投机        |   卖|     10|        621.500|         616.500|         621.500|        0.00|   -5000.00|   49720.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20191030|投机        |   卖|      1|        616.000|         616.500|         621.500|     -550.00|    -500.00|    4972.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20191030|投机        |   卖|      1|        616.000|         616.500|         621.500|     -550.00|    -500.00|    4972.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20191030|投机        |   卖|      1|        616.000|         616.500|         621.500|     -550.00|    -500.00|    4972.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20191030|投机        |   卖|      2|        616.000|         616.500|         621.500|    -1100.00|   -1000.00|    9944.00|                  0.00|
| 大商所 |      铁矿石      |     i2001      | 20191031|投机        |   卖|      5|        620.500|         616.500|         621.500|     -500.00|    -500.00|   24860.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         563.000|         568.000|   -11250.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         563.000|         568.000|     2250.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        590.500|         563.000|         568.000|     4500.00|   -1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        590.500|         563.000|         568.000|     4500.00|   -1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         563.000|         568.000|   -11250.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         563.000|         568.000|     2250.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        590.500|         563.000|         568.000|     9000.00|   -2000.00|   18176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         563.000|         568.000|   -11250.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        590.500|         563.000|         568.000|     4500.00|   -1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         563.000|         568.000|     2250.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        590.500|         563.000|         568.000|     4500.00|   -1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        590.500|         563.000|         568.000|    -4500.00|    1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         563.000|         568.000|     2250.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         563.000|         568.000|     2250.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         563.000|         568.000|     2250.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         563.000|         568.000|     2250.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         563.000|         568.000|     2250.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         563.000|         568.000|   -11250.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         563.000|         568.000|    11250.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         563.000|         568.000|   -11250.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        590.500|         563.000|         568.000|     4500.00|   -1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        590.500|         563.000|         568.000|     6750.00|   -1500.00|   13632.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         563.000|         568.000|    11250.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        590.500|         563.000|         568.000|    -4500.00|    1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        590.500|         563.000|         568.000|    -4500.00|    1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         563.000|         568.000|     2250.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         563.000|         568.000|     2250.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         563.000|         568.000|     2250.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        590.500|         563.000|         568.000|     4500.00|   -1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        590.500|         563.000|         568.000|    -9000.00|    2000.00|   18176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         563.000|         568.000|    11250.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        590.500|         563.000|         568.000|    -9000.00|    2000.00|   18176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         563.000|         568.000|     2250.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        590.500|         563.000|         568.000|     9000.00|   -2000.00|   18176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        590.500|         563.000|         568.000|    -9000.00|    2000.00|   18176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         563.000|         568.000|    11250.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        590.500|         563.000|         568.000|    -9000.00|    2000.00|   18176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         563.000|         568.000|    11250.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         563.000|         568.000|   -11250.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         563.000|         568.000|     2250.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        590.500|         563.000|         568.000|     4500.00|   -1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        590.500|         563.000|         568.000|     4500.00|   -1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        590.500|         563.000|         568.000|     9000.00|   -2000.00|   18176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         563.000|         568.000|     2250.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        590.500|         563.000|         568.000|    -6750.00|    1500.00|   13632.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         563.000|         568.000|    11250.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         563.000|         568.000|   -11250.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        590.500|         563.000|         568.000|     4500.00|   -1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        590.500|         563.000|         568.000|     6750.00|   -1500.00|   13632.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         563.000|         568.000|   -11250.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         563.000|         568.000|    11250.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         563.000|         568.000|   -11250.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         563.000|         568.000|    11250.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         563.000|         568.000|   -11250.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         563.000|         568.000|    11250.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        590.500|         563.000|         568.000|    -6750.00|    1500.00|   13632.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         563.000|         568.000|    11250.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         563.000|         568.000|    -2250.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        590.500|         563.000|         568.000|    -4500.00|    1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         563.000|         568.000|    11250.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         563.000|         568.000|   -11250.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         563.000|         568.000|    11250.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         563.000|         568.000|   -11250.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         563.000|         568.000|    11250.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         563.000|         568.000|   -11250.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         563.000|         568.000|     2250.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         563.000|         568.000|     2250.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        590.500|         563.000|         568.000|     6750.00|   -1500.00|   13632.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         563.000|         568.000|   -11250.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         563.000|         568.000|    11250.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         563.000|         568.000|   -11250.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        589.000|         563.000|         568.000|    10500.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        589.000|         563.000|         568.000|    -2100.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        589.000|         563.000|         568.000|    -8400.00|    2000.00|   18176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        589.000|         563.000|         568.000|    10500.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         563.000|         568.000|   -10500.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        589.000|         563.000|         568.000|    10500.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        589.000|         563.000|         568.000|    -4200.00|    1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        589.000|         563.000|         568.000|    -2100.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        589.000|         563.000|         568.000|    -4200.00|    1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        589.000|         563.000|         568.000|     4200.00|   -1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        589.000|         563.000|         568.000|     4200.00|   -1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        589.000|         563.000|         568.000|     2100.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        589.000|         563.000|         568.000|    -4200.00|    1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        589.000|         563.000|         568.000|    -6300.00|    1500.00|   13632.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        589.000|         563.000|         568.000|    10500.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         563.000|         568.000|   -10500.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        589.000|         563.000|         568.000|    10500.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         563.000|         568.000|   -10500.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        589.000|         563.000|         568.000|     2100.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        589.000|         563.000|         568.000|     6300.00|   -1500.00|   13632.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        589.000|         563.000|         568.000|     2100.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        589.000|         563.000|         568.000|    -6300.00|    1500.00|   13632.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        589.000|         563.000|         568.000|    -4200.00|    1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        589.000|         563.000|         568.000|    10500.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         563.000|         568.000|   -10500.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        589.000|         563.000|         568.000|     2100.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        589.000|         563.000|         568.000|     2100.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        589.000|         563.000|         568.000|     6300.00|   -1500.00|   13632.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         563.000|         568.000|   -10500.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        589.000|         563.000|         568.000|     2100.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        589.000|         563.000|         568.000|     8400.00|   -2000.00|   18176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         563.000|         568.000|   -10500.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        589.000|         563.000|         568.000|     2100.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        589.000|         563.000|         568.000|     8400.00|   -2000.00|   18176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        589.000|         563.000|         568.000|    -8400.00|    2000.00|   18176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        589.000|         563.000|         568.000|    -2100.00|     500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        589.000|         563.000|         568.000|     2100.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        589.000|         563.000|         568.000|     8400.00|   -2000.00|   18176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         563.000|         568.000|   -10500.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        589.000|         563.000|         568.000|    10500.00|   -2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         563.000|         568.000|   -10500.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        589.000|         563.000|         568.000|     4200.00|   -1000.00|    9088.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        589.000|         563.000|         568.000|     6300.00|   -1500.00|   13632.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         563.000|         568.000|   -10500.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        586.500|         563.000|         568.000|     7400.00|   -2000.00|   18176.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         563.000|         568.000|     1850.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        586.500|         563.000|         568.000|    -9250.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         563.000|         568.000|     1850.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         563.000|         568.000|     1850.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         563.000|         568.000|     1850.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         563.000|         568.000|     1850.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         563.000|         568.000|     1850.00|    -500.00|    4544.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        586.500|         563.000|         568.000|    -9250.00|    2500.00|   22720.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         563.000|         568.000|     1850.00|    -500.00|    4544.00|                  0.00|
