                                            结算单 Settlement Statement                                                

账户：0029
日期：20191119
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：         6358814.71                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：             6368102.24
平仓盈亏 Realized P/L：               7600.00                  保证金占用 Margin Occupied：       2137505.05
持仓盈亏  MTM P/L：                   2085.00                  可用资金 Fund Avail.：             4230597.19
手续费 Commission：                    397.47                  风险度 Risk Degree：                   33.57%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13765.000|       125.00|      4817.75|
|     上期所|           ni2001|  20191114|  投机|  买  |        4|   123450.000|       117300.000|     -6320.00|     46920.00|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13720.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13740.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13765.000|       125.00|      4817.75|
|     上期所|           zn2001|  20191113|  投机|  买  |        2|    18565.000|        18260.000|      -650.00|     12782.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13740.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13735.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13755.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13775.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13745.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13765.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13750.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13800.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13775.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13750.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13770.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2004|  20191113|  投机|  买  |        8|    13790.000|        13765.000|      1000.00|     38542.00|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2003|  20191113|  投机|    卖|        6|    13765.000|        13755.000|     -1200.00|     28885.50|
|     上期所|           al2003|  20191113|  投机|    卖|        2|    13765.000|        13755.000|      -400.00|      9628.50|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191115|  投机|    卖|        1|    13705.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191115|  投机|  买  |        1|    13730.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2004|  20191112|  投机|  买  |        1|    13810.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2003|  20191118|  投机|    卖|        1|    13755.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2004|  20191118|  投机|  买  |        1|    13775.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2004|  20191114|  投机|  买  |        1|    13770.000|        13765.000|       125.00|      4817.75|
|     上期所|           al2003|  20191112|  投机|    卖|        1|    13785.000|        13755.000|      -200.00|      4814.25|
|     上期所|           al2003|  20191114|  投机|    卖|        1|    13745.000|        13755.000|      -200.00|      4814.25|
