                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190808
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190808


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 24577291.57  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               25441901.23
平仓盈亏 Realized P/L：                   50755.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   810580.00  客户权益 Client Equity：：           25441901.23
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      4465.34  保证金占用 Margin Occupied：         16998567.95
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：        5320.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      60115.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      25387106.23
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                8443333.28
权利金收入 Premium received：            166520.00  风 险 度 Risk Degree：                    66.81%
权利金支出 Premium paid：                158780.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|    17|     4590.00|开                |     17.85|        0.00|              4590.00|10503016    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    27.000|    20|     5400.00|  平              |      0.00|        0.00|             -5400.00|10660860    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     2|      540.00|开                |      2.10|        0.00|               540.00|10661282    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     1|      270.00|开                |      1.05|        0.00|               270.00|10661354    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     1|      270.00|开                |      1.05|        0.00|               270.00|10661422    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     1|      270.00|开                |      1.05|        0.00|               270.00|10661443    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     1|      270.00|开                |      1.05|        0.00|               270.00|10661490    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|    10|     2700.00|开                |     10.50|        0.00|              2700.00|10667166    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     4|     1080.00|开                |      4.20|        0.00|              1080.00|10670885    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    27.000|    17|     4590.00|  平              |      0.00|        0.00|             -4590.00|10670888    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    27.000|     3|      810.00|  平              |      0.00|        0.00|              -810.00|10670889    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     2|      540.00|开                |      2.10|        0.00|               540.00|10670891    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     5|     1350.00|开                |      5.25|        0.00|              1350.00|10670971    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     1|      270.00|开                |      1.05|        0.00|               270.00|10671167    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|    10|     2700.00|开                |     10.50|        0.00|              2700.00|10677314    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     2|      540.00|开                |      2.10|        0.00|               540.00|10677318    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    27.000|     2|      540.00|  平              |      0.00|        0.00|              -540.00|10677325    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    27.000|    10|     2700.00|  平              |      0.00|        0.00|             -2700.00|10677326    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    27.000|     8|     2160.00|  平              |      0.00|        0.00|             -2160.00|10677327    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     1|      270.00|开                |      1.05|        0.00|               270.00|10677390    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     1|      270.00|开                |      1.05|        0.00|               270.00|10678384    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     8|     2160.00|开                |      8.40|        0.00|              2160.00|10683775    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     5|     1350.00|开                |      5.25|        0.00|              1350.00|10683790    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     5|     1350.00|开                |      5.25|        0.00|              1350.00|10683800    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    27.000|     9|     2430.00|  平              |      0.00|        0.00|             -2430.00|10683804    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    27.000|    11|     2970.00|  平              |      0.00|        0.00|             -2970.00|10720472    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|    11|     2970.00|开                |     11.55|        0.00|              2970.00|10720474    |
|20190808|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    27.000|     9|     2430.00|开                |      9.45|        0.00|              2430.00|10720475    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|     9|     1890.00|开                |      9.45|        0.00|              1890.00|10310609    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|    11|     2310.00|开                |     11.55|        0.00|              2310.00|10311167    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    21.000|     1|      210.00|  平              |      0.00|        0.00|              -210.00|10315990    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    21.000|     1|      210.00|  平              |      0.00|        0.00|              -210.00|10316136    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    21.000|     5|     1050.00|  平              |      0.00|        0.00|             -1050.00|10333620    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    21.000|    13|     2730.00|  平              |      0.00|        0.00|             -2730.00|10347690    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|    12|     2520.00|开                |     12.60|        0.00|              2520.00|10347710    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|     6|     1260.00|开                |      6.30|        0.00|              1260.00|10347711    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|     1|      210.00|开                |      1.05|        0.00|               210.00|10347712    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|     1|      210.00|开                |      1.05|        0.00|               210.00|10347714    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    21.000|    20|     4200.00|  平              |      0.00|        0.00|             -4200.00|10348617    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|     3|      630.00|开                |      3.15|        0.00|               630.00|10348639    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|    10|     2100.00|开                |     10.50|        0.00|              2100.00|10348640    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|     7|     1470.00|开                |      7.35|        0.00|              1470.00|10348641    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    21.000|    20|     4200.00|  平              |      0.00|        0.00|             -4200.00|10349052    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|    10|     2100.00|开                |     10.50|        0.00|              2100.00|10349058    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|    10|     2100.00|开                |     10.50|        0.00|              2100.00|10349059    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    21.000|    20|     4200.00|  平              |      0.00|        0.00|             -4200.00|10351942    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|    10|     2100.00|开                |     10.50|        0.00|              2100.00|10351944    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|    10|     2100.00|开                |     10.50|        0.00|              2100.00|10352032    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    21.000|    20|     4200.00|  平              |      0.00|        0.00|             -4200.00|10352293    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|    20|     4200.00|开                |     21.00|        0.00|              4200.00|10352470    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    21.000|     1|      210.00|  平              |      0.00|        0.00|              -210.00|10352476    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    21.000|    10|     2100.00|  平              |      0.00|        0.00|             -2100.00|10352477    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    21.000|     9|     1890.00|  平              |      0.00|        0.00|             -1890.00|10352478    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|    20|     4200.00|开                |     21.00|        0.00|              4200.00|10393427    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    21.000|    20|     4200.00|  平              |      0.00|        0.00|             -4200.00|10393429    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|     1|      210.00|开                |      1.05|        0.00|               210.00|10415459    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|    10|     2100.00|开                |     10.50|        0.00|              2100.00|10498436    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|     7|     1470.00|开                |      7.35|        0.00|              1470.00|10498475    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|     2|      420.00|开                |      2.10|        0.00|               420.00|10498853    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    21.000|     2|      420.00|  平              |      0.00|        0.00|              -420.00|10498857    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    21.000|     7|     1470.00|  平              |      0.00|        0.00|             -1470.00|10498858    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    21.000|     3|      630.00|  平              |      0.00|        0.00|              -630.00|10498859    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    21.000|     8|     1680.00|  平              |      0.00|        0.00|             -1680.00|10499568    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|     8|     1680.00|开                |      8.40|        0.00|              1680.00|10499582    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    21.000|    12|     2520.00|开                |     12.60|        0.00|              2520.00|10499583    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    21.000|    16|     3360.00|  平              |      0.00|        0.00|             -3360.00|10534085    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|    20|     4400.00|开                |     21.00|        0.00|              4400.00|10560280    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|     4|      880.00|  平              |      0.00|        0.00|              -880.00|10560289    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|    16|     3520.00|  平              |      0.00|        0.00|             -3520.00|10560290    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|    11|     2420.00|开                |     11.55|        0.00|              2420.00|10563164    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10563167    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10563168    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10563169    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10563170    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10563171    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10563172    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10563173    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10563177    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10563178    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|     3|      660.00|  平              |      0.00|        0.00|              -660.00|10563181    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|    10|     2200.00|  平              |      0.00|        0.00|             -2200.00|10563182    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|     7|     1540.00|  平              |      0.00|        0.00|             -1540.00|10563183    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     5|     1100.00|开                |      5.25|        0.00|              1100.00|10564646    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|    15|     3300.00|开                |     15.75|        0.00|              3300.00|10565299    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|    20|     4400.00|  平              |      0.00|        0.00|             -4400.00|10565333    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10565449    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10565483    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10565499    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10565593    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10565604    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10566005    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|    14|     3080.00|开                |     14.70|        0.00|              3080.00|10566421    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|    20|     4400.00|  平              |      0.00|        0.00|             -4400.00|10566465    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|    20|     4400.00|开                |     21.00|        0.00|              4400.00|10567409    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|     3|      660.00|  平              |      0.00|        0.00|              -660.00|10567426    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|     4|      880.00|  平              |      0.00|        0.00|              -880.00|10567429    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|    13|     2860.00|  平              |      0.00|        0.00|             -2860.00|10567457    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|    20|     4400.00|开                |     21.00|        0.00|              4400.00|10567811    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|    20|     4400.00|  平              |      0.00|        0.00|             -4400.00|10583340    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|    20|     4400.00|开                |     21.00|        0.00|              4400.00|10583345    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|     4|      880.00|  平              |      0.00|        0.00|              -880.00|10584443    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|    16|     3520.00|  平              |      0.00|        0.00|             -3520.00|10584444    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     3|      660.00|开                |      3.15|        0.00|               660.00|10596820    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|    17|     3740.00|开                |     17.85|        0.00|              3740.00|10596897    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|    10|     2200.00|  平              |      0.00|        0.00|             -2200.00|10596900    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|    10|     2200.00|  平              |      0.00|        0.00|             -2200.00|10596901    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|    20|     4400.00|开                |     21.00|        0.00|              4400.00|10597555    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|     6|     1320.00|  平              |      0.00|        0.00|             -1320.00|10597562    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|     7|     1540.00|  平              |      0.00|        0.00|             -1540.00|10597563    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|     3|      660.00|  平              |      0.00|        0.00|              -660.00|10597564    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|     4|      880.00|  平              |      0.00|        0.00|              -880.00|10597614    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|    20|     4400.00|开                |     21.00|        0.00|              4400.00|10599560    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|    14|     3080.00|  平              |      0.00|        0.00|             -3080.00|10605738    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|     6|     1320.00|  平              |      0.00|        0.00|             -1320.00|10605739    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|    20|     4400.00|开                |     21.00|        0.00|              4400.00|10607054    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|     5|     1100.00|  平              |      0.00|        0.00|             -1100.00|10607058    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|     2|      440.00|  平              |      0.00|        0.00|              -440.00|10607059    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|    13|     2860.00|  平              |      0.00|        0.00|             -2860.00|10607197    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|    20|     4400.00|开                |     21.00|        0.00|              4400.00|10608363    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|     1|      220.00|  平              |      0.00|        0.00|              -220.00|10615792    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|    19|     4180.00|  平              |      0.00|        0.00|             -4180.00|10634614    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10634617    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|    10|     2200.00|开                |     10.50|        0.00|              2200.00|10634618    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     9|     1980.00|开                |      9.45|        0.00|              1980.00|10634619    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|    20|     4400.00|  平              |      0.00|        0.00|             -4400.00|10634638    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|    10|     2200.00|开                |     10.50|        0.00|              2200.00|10634649    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|    10|     2200.00|开                |     10.50|        0.00|              2200.00|10634652    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    22.000|    20|     4400.00|  平              |      0.00|        0.00|             -4400.00|10634678    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10634692    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10635085    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10635603    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|     1|      220.00|开                |      1.05|        0.00|               220.00|10635638    |
|20190808|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    22.000|    10|     2200.00|开                |     10.50|        0.00|              2200.00|10635675    |
