                                            结算单 Settlement Statement                                                

账户：0019
日期：20200102
                                                 资金状况 Account Summary                                  币种：人民币
-----------------------------------------------------------------------------------------------------------------------
上次结算资金 Balance b/f：        15819772.21                  交割手续费 Delivery Fee：                0.00
出入金 Deposit/Withdraw：                0.00                  期末结存 Balance c/f：            15764044.19
平仓盈亏 Realized P/L：              -9890.00                  保证金占用 Margin Occupied：       1544284.50
持仓盈亏  MTM P/L：                 -45170.00                  可用资金 Fund Avail.：            14219759.69
手续费 Commission：                    668.02                  风险度 Risk Degree：                    9.80%


                                               持仓明细 Positions Detail
------------------------------------------------------------------------------------------------------------------------------
|  交易所   |         合约    |  开仓日期| 投/保| 买/卖|   持仓量|    开仓价   |        结算价   |   盯市盈亏  |     保证金  |
| Exchange  |     Instrument  | Open Date|   S/H|   B/S| Position|   Open Price| Settlement Price|     MTM P/L |      Margin |
------------------------------------------------------------------------------------------------------------------------------
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            p2005|  20191227|  投机|  买  |        1|     6292.000|         6316.000|      -360.00|      3158.00|
|     大商所|            p2005|  20191227|  投机|  买  |        2|     6292.000|         6316.000|      -720.00|      6316.00|
|     大商所|            p2005|  20191227|  投机|  买  |        1|     6292.000|         6316.000|      -360.00|      3158.00|
|     大商所|            p2005|  20191227|  投机|  买  |        1|     6292.000|         6316.000|      -360.00|      3158.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2851.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2852.000|         2870.000|       -90.00|      1435.00|
|     大商所|            m2009|  20191230|  投机|    卖|        8|     2852.000|         2870.000|      -720.00|     11480.00|
|     大商所|            m2009|  20191230|  投机|    卖|        2|     2853.000|         2870.000|      -180.00|      2870.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2870.000|       -90.00|      1435.00|
|     大商所|            m2009|  20191230|  投机|    卖|        2|     2853.000|         2870.000|      -180.00|      2870.00|
|     大商所|            m2009|  20191230|  投机|    卖|        4|     2853.000|         2870.000|      -360.00|      5740.00|
|     大商所|            m2009|  20191230|  投机|    卖|        4|     2853.000|         2870.000|      -360.00|      5740.00|
|     大商所|            m2009|  20191230|  投机|    卖|        2|     2853.000|         2870.000|      -180.00|      2870.00|
|     大商所|            m2009|  20191230|  投机|    卖|        4|     2853.000|         2870.000|      -360.00|      5740.00|
|     大商所|            m2009|  20191230|  投机|    卖|        1|     2853.000|         2870.000|       -90.00|      1435.00|
|     大商所|            c2009|  20191230|  投机|    卖|       19|     1965.000|         1966.000|      -380.00|     18677.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        3|     1965.000|         1966.000|       -60.00|      2949.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|       15|     1965.000|         1966.000|      -300.00|     14745.00|
|     大商所|            c2009|  20191230|  投机|    卖|        6|     1965.000|         1966.000|      -120.00|      5898.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        2|     1965.000|         1966.000|       -40.00|      1966.00|
|     大商所|            c2009|  20191230|  投机|    卖|        2|     1965.000|         1966.000|       -40.00|      1966.00|
|     大商所|            c2009|  20191230|  投机|    卖|       16|     1965.000|         1966.000|      -320.00|     15728.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        2|     1965.000|         1966.000|       -40.00|      1966.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        8|     1965.000|         1966.000|      -160.00|      7864.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|        1|     1965.000|         1966.000|       -20.00|       983.00|
|     大商所|            c2009|  20191230|  投机|    卖|       20|     1965.000|         1966.000|      -400.00|     19660.00|
|     大商所|            m2009|  20191230|  投机|    卖|        2|     2853.000|         2870.000|      -180.00|      2870.00|
|     大商所|            m2009|  20191230|  投机|    卖|        8|     2853.000|         2870.000|      -720.00|     11480.00|
|     大商所|            m2009|  20191230|  投机|    卖|       13|     2853.000|         2870.000|     -1170.00|     18655.00|
|     大商所|            c2009|  20191230|  投机|    卖|       50|     1965.000|         1966.000|     -1000.00|     49150.00|
|     大商所|            c2009|  20191230|  投机|    卖|       28|     1965.000|         1966.000|      -560.00|     27524.00|
|     大商所|            c2009|  20191230|  投机|    卖|       22|     1965.000|         1966.000|      -440.00|     21626.00|
|     大商所|            c2009|  20191230|  投机|    卖|       20|     1965.000|         1966.000|      -400.00|     19660.00|
|     大商所|            p2005|  20191227|  投机|  买  |        5|     6298.000|         6316.000|     -1800.00|     15790.00|
|     大商所|            c2005|  20191211|  投机|  买  |        1|     1901.000|         1915.000|        40.00|       957.50|
|     大商所|            c2005|  20191211|  投机|  买  |        1|     1901.000|         1915.000|        40.00|       957.50|
|     大商所|            p2005|  20191230|  投机|  买  |        1|     6318.000|         6316.000|      -360.00|      3158.00|
|     大商所|            p2005|  20191230|  投机|  买  |        1|     6316.000|         6316.000|      -360.00|      3158.00|
|     大商所|            p2005|  20191230|  投机|  买  |        1|     6316.000|         6316.000|      -360.00|      3158.00|
|     大商所|            c2005|  20191209|  投机|  买  |        2|     1895.000|         1915.000|        80.00|      1915.00|
|     大商所|            c2005|  20191209|  投机|  买  |        2|     1894.000|         1915.000|        80.00|      1915.00|
|     大商所|            c2005|  20191209|  投机|  买  |        2|     1894.000|         1915.000|        80.00|      1915.00|
|     大商所|            c2005|  20191209|  投机|  买  |        2|     1895.000|         1915.000|        80.00|      1915.00|
|     大商所|            c2005|  20191209|  投机|  买  |        2|     1894.000|         1915.000|        80.00|      1915.00|
|     大商所|            c2005|  20191213|  投机|  买  |        1|     1893.000|         1915.000|        40.00|       957.50|
|     大商所|            j2005|  20191231|  投机|  买  |        1|     1886.500|         1879.000|       750.00|     15032.00|
|     大商所|            j2005|  20191231|  投机|  买  |        1|     1881.000|         1879.000|       750.00|     15032.00|
|     大商所|            j2005|  20191231|  投机|  买  |        1|     1880.500|         1879.000|       750.00|     15032.00|
|     大商所|            i2005|  20191231|  投机|    卖|        1|      648.500|          655.500|      -900.00|      5244.00|
|     上期所|           cu2002|  20191209|  投机|    卖|        1|    48410.000|        49240.000|       200.00|     24620.00|
|     上期所|           cu2002|  20191209|  投机|    卖|        1|    48430.000|        49240.000|       200.00|     24620.00|
|     大商所|            c2009|  20200102|  投机|    卖|        7|     1963.000|         1966.000|      -210.00|      6881.00|
|     大商所|            p2005|  20200102|  投机|    卖|        2|     6280.000|         6316.000|      -720.00|      6316.00|
|     大商所|            p2005|  20200102|  投机|    卖|        2|     6290.000|         6316.000|      -520.00|      6316.00|
|     大商所|            p2005|  20200102|  投机|    卖|        2|     6300.000|         6316.000|      -320.00|      6316.00|
|     大商所|            p2005|  20200102|  投机|  买  |        5|     6312.000|         6316.000|       200.00|     15790.00|
