                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191118
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191118


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 14341264.83  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               14340639.52
平仓盈亏 Realized P/L：                   19265.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -14985.00  客户权益 Client Equity：：           14340639.52
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2645.31  保证金占用 Margin Occupied：          9162625.85
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                  1680.00  多头期权市值 Market value(long)：       50780.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      53780.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      14337639.52
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                5178013.67
权利金收入 Premium received：             50520.00  风 险 度 Risk Degree：                    63.89%
权利金支出 Premium paid：                 51100.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         578.500|         578.500|     -600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        584.500|         578.500|         578.500|    -1800.00|       0.00|   13884.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        584.500|         578.500|         578.500|     1800.00|       0.00|   13884.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        584.500|         578.500|         578.500|    -1200.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        584.500|         578.500|         578.500|    -1800.00|       0.00|   13884.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        584.500|         578.500|         578.500|     1800.00|       0.00|   13884.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        584.500|         578.500|         578.500|    -3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        584.500|         578.500|         578.500|     3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         578.500|         578.500|     -600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        584.500|         578.500|         578.500|    -2400.00|       0.00|   18512.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        584.500|         578.500|         578.500|     1800.00|       0.00|   13884.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        584.500|         578.500|         578.500|    -1200.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         578.500|         578.500|     -600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        584.500|         578.500|         578.500|    -1200.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        584.500|         578.500|         578.500|     3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        584.500|         578.500|         578.500|    -3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        584.500|         578.500|         578.500|     2400.00|       0.00|   18512.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        584.500|         578.500|         578.500|    -1200.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        584.500|         578.500|         578.500|    -1800.00|       0.00|   13884.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        584.500|         578.500|         578.500|     3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        584.500|         578.500|         578.500|    -3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        584.500|         578.500|         578.500|     3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        584.500|         578.500|         578.500|    -1200.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         578.500|         578.500|     -600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        584.500|         578.500|         578.500|    -1200.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        584.500|         578.500|         578.500|     1200.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        584.500|         578.500|         578.500|     1200.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        584.500|         578.500|         578.500|    -3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        584.500|         578.500|         578.500|     1800.00|       0.00|   13884.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        584.500|         578.500|         578.500|    -3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        584.500|         578.500|         578.500|     1200.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        584.500|         578.500|         578.500|     1200.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        584.500|         578.500|         578.500|    -3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        584.500|         578.500|         578.500|     2400.00|       0.00|   18512.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        584.500|         578.500|         578.500|    -3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        584.500|         578.500|         578.500|     3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        584.500|         578.500|         578.500|    -3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        584.500|         578.500|         578.500|     3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        584.500|         578.500|         578.500|    -3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        584.500|         578.500|         578.500|     3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        584.500|         578.500|         578.500|    -3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        584.500|         578.500|         578.500|     3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         578.500|         578.500|     -600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        584.500|         578.500|         578.500|    -2400.00|       0.00|   18512.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        584.500|         578.500|         578.500|     2400.00|       0.00|   18512.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         578.500|         578.500|     -600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         578.500|         578.500|     -600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         578.500|         578.500|     -600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         578.500|         578.500|     -600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         578.500|         578.500|     -600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        584.500|         578.500|         578.500|     1200.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        584.500|         578.500|         578.500|     1200.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         578.500|         578.500|     -600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        584.500|         578.500|         578.500|    -1200.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        584.500|         578.500|         578.500|    -1200.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        584.500|         578.500|         578.500|     2400.00|       0.00|   18512.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         578.500|         578.500|     -600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         578.500|         578.500|     -600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        584.500|         578.500|         578.500|    -1800.00|       0.00|   13884.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        584.500|         578.500|         578.500|     1800.00|       0.00|   13884.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         578.500|         578.500|     -600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        584.500|         578.500|         578.500|    -1200.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         578.500|         578.500|     -600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         578.500|         578.500|     -600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        584.500|         578.500|         578.500|     1200.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        584.500|         578.500|         578.500|     1800.00|       0.00|   13884.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        584.500|         578.500|         578.500|    -3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        584.500|         578.500|         578.500|     3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        584.500|         578.500|         578.500|    -3000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        584.500|         578.500|         578.500|      600.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        584.500|         578.500|         578.500|     2400.00|       0.00|   18512.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        585.500|         578.500|         578.500|    -3500.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        585.500|         578.500|         578.500|      700.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        585.500|         578.500|         578.500|     2800.00|       0.00|   18512.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        586.000|         578.500|         578.500|     -750.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        586.000|         578.500|         578.500|     -750.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        586.000|         578.500|         578.500|    -1500.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        586.000|         578.500|         578.500|     -750.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        586.000|         578.500|         578.500|     3750.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        586.000|         578.500|         578.500|    -3750.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        586.000|         578.500|         578.500|     3750.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        586.000|         578.500|         578.500|    -3750.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        586.000|         578.500|         578.500|     1500.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.000|         578.500|         578.500|      750.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.000|         578.500|         578.500|      750.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        587.500|         578.500|         578.500|    -4500.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.500|         578.500|         578.500|    -1800.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        587.500|         578.500|         578.500|     4500.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        587.500|         578.500|         578.500|    -3600.00|       0.00|   18512.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         578.500|         578.500|      900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         578.500|         578.500|      900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         578.500|         578.500|      900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         578.500|         578.500|      900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         578.500|         578.500|      900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         578.500|         578.500|    -2700.00|       0.00|   13884.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         578.500|         578.500|      900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        587.500|         578.500|         578.500|     3600.00|       0.00|   18512.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.500|         578.500|         578.500|    -1800.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         578.500|         578.500|      900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        587.500|         578.500|         578.500|     3600.00|       0.00|   18512.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         578.500|         578.500|     2700.00|       0.00|   13884.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        587.500|         578.500|         578.500|     1800.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        587.500|         578.500|         578.500|    -3600.00|       0.00|   18512.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        587.500|         578.500|         578.500|     1800.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         578.500|         578.500|     2700.00|       0.00|   13884.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        587.500|         578.500|         578.500|    -4500.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         578.500|         578.500|      900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        587.500|         578.500|         578.500|     3600.00|       0.00|   18512.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        587.500|         578.500|         578.500|    -4500.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        587.500|         578.500|         578.500|     4500.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        587.500|         578.500|         578.500|    -3600.00|       0.00|   18512.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        587.500|         578.500|         578.500|     3600.00|       0.00|   18512.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         578.500|         578.500|      900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.500|         578.500|         578.500|     -900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.500|         578.500|         578.500|    -2700.00|       0.00|   13884.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        587.500|         578.500|         578.500|     4500.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        588.500|         578.500|         578.500|    -1000.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        588.500|         578.500|         578.500|    -1000.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        588.500|         578.500|         578.500|    -1000.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        588.500|         578.500|         578.500|    -2000.00|       0.00|    9256.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.500|         578.500|         578.500|     1000.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.500|         578.500|         578.500|     1000.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        588.500|         578.500|         578.500|     3000.00|       0.00|   13884.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        588.500|         578.500|         578.500|    -5000.00|       0.00|   23140.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.500|         578.500|         578.500|     2700.00|       0.00|   13884.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         578.500|         578.500|      900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         578.500|         578.500|      900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         578.500|         578.500|      900.00|       0.00|    4628.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      6|        588.000|         578.500|         578.500|    -5700.00|       0.00|   27768.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      6|        588.000|         578.500|         578.500|     5700.00|       0.00|   27768.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      6|        588.000|         578.500|         578.500|    -5700.00|       0.00|   27768.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      6|        588.000|         578.500|         578.500|     5700.00|       0.00|   27768.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      6|        588.000|         578.500|         578.500|    -5700.00|       0.00|   27768.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      6|        588.000|         578.500|         578.500|     5700.00|       0.00|   27768.00|                  0.00|
